,rewards,spoiled_grass
11994,1,19
11995,1,19
11996,1,3
11997,1,1
11998,1,1
11999,1,0
12000,1,0
12001,1,5
12002,1,0
12003,1,2
12004,1,5
12005,1,1
12006,1,5
12007,1,3
12008,1,5
12009,1,2
12010,1,0
12011,1,0
12012,1,1
12013,1,1
12014,1,1
12015,1,2
12016,1,2
12017,1,0
12018,1,4
12019,1,17
12020,1,7
12021,1,0
12022,1,3
12023,1,4
12024,1,16
12025,1,20
12026,1,5
12027,1,1
12028,1,3
12029,1,1
12030,1,1
12031,1,1
12032,1,1
12033,1,3
12034,1,1
12035,1,16
12036,1,5
12037,1,4
12038,1,1
12039,1,1
12040,1,4
12041,1,1
12042,1,8
12043,1,5
12044,1,6
12045,1,3
12046,1,12
12047,1,2
12048,1,2
12049,1,1
12050,1,1
12051,1,1
12052,1,3
12053,1,2
12054,1,17
12055,1,2
12056,1,4
12057,1,0
12058,1,0
12059,1,1
12060,1,1
12061,1,0
12062,1,4
12063,1,6
12064,1,2
12065,1,10
12066,1,0
12067,1,1
12068,1,17
12069,1,1
12070,1,7
12071,1,1
12072,1,5
12073,1,3
12074,1,5
12075,1,0
12076,1,1
12077,1,4
12078,1,0
12079,1,0
12080,1,0
12081,1,4
12082,1,1
12083,1,0
12084,1,2
12085,1,2
12086,1,0
12087,1,4
12088,1,1
12089,1,4
12090,1,4
12091,1,1
12092,1,2
12093,1,4
12094,1,0
12095,1,1
12096,1,8
12097,1,2
12098,1,0
12099,1,1
12100,1,1
12101,1,2
12102,1,5
12103,1,5
12104,1,6
12105,1,3
12106,1,3
12107,1,6
12108,1,2
12109,1,0
12110,1,1
12111,1,3
12112,1,5
12113,1,1
12114,1,0
12115,1,4
12116,1,5
12117,1,1
12118,1,2
12119,1,0
12120,1,1
12121,1,0
12122,1,5
12123,1,0
12124,1,1
12125,1,16
12126,1,3
12127,1,1
12128,1,0
12129,1,1
12130,1,7
12131,1,4
12132,1,0
12133,1,0
12134,1,0
12135,1,3
12136,1,1
12137,1,1
12138,1,4
12139,1,1
12140,1,1
12141,1,7
12142,1,1
12143,1,8
12144,1,6
12145,1,0
12146,1,7
12147,1,1
12148,1,1
12149,1,2
12150,1,1
12151,1,3
12152,1,0
12153,1,1
12154,1,2
12155,1,1
12156,1,0
12157,1,3
12158,1,2
12159,1,0
12160,1,2
12161,1,0
12162,1,4
12163,1,2
12164,1,2
12165,1,4
12166,1,1
12167,1,0
12168,1,0
12169,1,1
12170,1,0
12171,1,7
12172,1,1
12173,1,15
12174,1,0
12175,1,2
12176,1,1
12177,1,3
12178,1,1
12179,1,0
12180,1,2
12181,1,0
12182,1,1
12183,1,1
12184,1,1
12185,1,1
12186,1,1
12187,1,10
12188,1,1
12189,1,2
12190,1,1
12191,1,1
12192,1,1
12193,1,0
12194,1,0
12195,1,0
12196,1,1
12197,1,1
12198,1,3
12199,1,6
12200,1,0
12201,1,5
12202,1,2
12203,1,1
12204,1,4
12205,1,2
12206,1,2
12207,1,2
12208,1,0
12209,1,1
12210,1,1
12211,1,0
12212,1,0
12213,1,0
12214,1,1
12215,1,2
12216,1,2
12217,1,1
12218,1,0
12219,1,0
12220,1,2
12221,1,3
12222,1,0
12223,1,3
12224,1,0
12225,1,0
12226,1,2
12227,1,0
12228,1,2
12229,1,0
12230,1,4
12231,1,2
12232,1,2
12233,1,0
12234,1,0
12235,1,0
12236,1,0
12237,1,0
12238,1,1
12239,1,2
12240,1,2
12241,1,0
12242,1,0
12243,1,1
12244,1,7
12245,1,1
12246,1,2
12247,1,1
12248,1,2
12249,1,2
12250,1,0
12251,1,0
12252,1,3
12253,1,0
12254,1,2
12255,1,0
12256,1,0
12257,1,2
12258,1,6
12259,1,7
12260,1,3
12261,1,4
12262,1,5
12263,1,0
12264,1,3
12265,1,4
12266,1,1
12267,1,0
12268,1,4
12269,1,7
12270,1,0
12271,1,2
12272,1,18
12273,1,1
12274,1,0
12275,1,2
12276,1,0
12277,1,1
12278,1,1
12279,1,2
12280,1,1
12281,1,1
12282,1,4
12283,1,0
12284,1,1
12285,1,2
12286,1,1
12287,1,2
12288,1,1
12289,1,1
12290,1,8
12291,1,4
12292,1,4
12293,1,0
12294,1,2
12295,1,2
12296,1,1
12297,1,0
12298,1,1
12299,1,3
12300,1,1
12301,1,0
12302,1,7
12303,1,4
12304,1,9
12305,1,4
12306,1,0
12307,1,5
12308,1,3
12309,1,4
12310,1,1
12311,1,2
12312,1,3
12313,1,2
12314,1,3
12315,1,0
12316,1,1
12317,1,0
12318,1,1
12319,1,5
12320,1,7
12321,1,2
12322,1,2
12323,1,12
12324,1,1
12325,1,1
12326,1,0
12327,1,1
12328,1,0
12329,1,0
12330,1,0
12331,1,2
12332,1,5
12333,1,1
12334,1,3
12335,1,3
12336,1,4
12337,1,1
12338,1,5
12339,1,1
12340,1,1
12341,1,2
12342,1,0
12343,1,1
12344,1,1
12345,1,3
12346,1,6
12347,1,2
12348,1,2
12349,1,5
12350,1,2
12351,1,2
12352,1,1
12353,1,1
12354,1,2
12355,1,2
12356,1,2
12357,1,2
12358,1,5
12359,1,1
12360,1,7
12361,1,0
12362,1,1
12363,1,5
12364,1,0
12365,1,4
12366,1,1
12367,1,2
12368,1,2
12369,1,2
12370,1,0
12371,1,6
12372,1,1
12373,1,2
12374,1,1
12375,1,2
12376,1,1
12377,1,1
12378,1,0
12379,1,0
12380,1,0
12381,1,1
12382,1,4
12383,1,2
12384,1,0
12385,1,2
12386,1,1
12387,1,1
12388,1,1
12389,1,0
12390,1,2
12391,1,2
12392,1,1
12393,1,3
12394,1,1
12395,1,4
12396,1,4
12397,1,1
12398,1,4
12399,1,1
12400,1,1
12401,1,2
12402,1,1
12403,1,2
12404,1,3
12405,1,5
12406,1,5
12407,1,0
12408,1,0
12409,1,1
12410,1,1
12411,1,1
12412,1,0
12413,1,4
12414,1,1
12415,1,0
12416,1,1
12417,1,5
12418,1,1
12419,1,5
12420,1,6
12421,1,2
12422,1,3
12423,1,4
12424,1,0
12425,1,2
12426,1,1
12427,1,4
12428,1,0
12429,1,1
12430,1,3
12431,1,0
12432,1,1
12433,1,2
12434,1,1
12435,1,0
12436,1,0
12437,1,0
12438,1,1
12439,1,0
12440,1,5
12441,1,1
12442,1,1
12443,1,4
12444,1,2
12445,1,3
12446,1,2
12447,1,2
12448,1,2
12449,1,0
12450,1,1
12451,1,2
12452,1,2
12453,1,0
12454,1,3
12455,1,1
12456,1,2
12457,1,0
12458,1,1
12459,1,3
12460,1,0
12461,1,4
12462,1,1
12463,1,5
12464,1,1
12465,1,4
12466,1,4
12467,1,0
12468,1,3
12469,1,1
12470,1,3
12471,1,2
12472,1,1
12473,1,1
12474,1,0
12475,1,1
12476,1,1
12477,1,0
12478,1,4
12479,1,2
12480,1,1
12481,1,5
12482,1,2
12483,1,2
12484,1,0
12485,1,0
12486,1,4
12487,1,4
12488,1,1
12489,1,2
12490,1,0
12491,1,4
12492,1,1
12493,1,1
12494,1,4
12495,1,1
12496,1,0
12497,1,3
12498,1,3
12499,1,2
12500,1,1
12501,1,0
12502,1,0
12503,1,0
12504,1,6
12505,1,0
12506,1,1
12507,1,6
12508,1,4
12509,1,1
12510,1,1
12511,1,1
12512,1,2
12513,1,1
12514,1,1
12515,1,1
12516,1,2
12517,1,0
12518,1,14
12519,1,1
12520,1,0
12521,1,9
12522,1,2
12523,1,1
12524,1,0
12525,1,1
12526,1,0
12527,1,1
12528,1,0
12529,1,1
12530,1,1
12531,1,0
12532,1,2
12533,1,0
12534,1,0
12535,1,1
12536,1,0
12537,1,2
12538,1,1
12539,1,0
12540,1,0
12541,1,12
12542,1,0
12543,1,2
12544,1,0
12545,1,1
12546,1,1
12547,1,1
12548,1,2
12549,1,0
12550,1,4
12551,1,3
12552,1,1
12553,1,2
12554,1,0
12555,1,0
12556,1,0
12557,1,1
12558,1,1
12559,1,6
12560,1,1
12561,1,0
12562,1,1
12563,1,0
12564,1,0
12565,1,1
12566,1,1
12567,1,0
12568,1,1
12569,1,0
12570,1,5
12571,1,1
12572,1,1
12573,1,1
12574,1,3
12575,1,1
12576,1,0
12577,1,1
12578,1,1
12579,1,0
12580,1,1
12581,1,0
12582,1,1
12583,1,1
12584,1,3
12585,1,0
12586,1,0
12587,1,0
12588,1,1
12589,1,0
12590,1,2
12591,1,3
12592,1,1
12593,1,1
12594,1,1
12595,1,0
12596,1,1
12597,1,2
12598,1,1
12599,1,1
12600,1,1
12601,1,1
12602,1,2
12603,1,2
12604,1,2
12605,1,0
12606,1,1
12607,1,5
12608,1,1
12609,1,0
12610,1,0
12611,1,0
12612,1,1
12613,1,1
12614,1,2
12615,1,0
12616,1,1
12617,1,0
12618,1,1
12619,1,1
12620,1,0
12621,1,2
12622,1,4
12623,1,0
12624,1,1
12625,1,1
12626,1,0
12627,1,0
12628,1,3
12629,1,0
12630,1,0
12631,1,2
12632,1,1
12633,1,2
12634,1,0
12635,1,0
12636,1,3
12637,1,2
12638,1,3
12639,1,2
12640,1,4
12641,0,5
12642,1,0
12643,1,0
12644,1,3
12645,1,1
12646,1,0
12647,1,1
12648,1,0
12649,1,4
12650,1,0
12651,1,1
12652,1,1
12653,1,0
12654,1,1
12655,1,1
12656,1,1
12657,1,0
12658,1,0
12659,1,2
12660,1,0
12661,1,0
12662,1,0
12663,1,0
12664,1,1
12665,1,0
12666,1,0
12667,1,0
12668,1,2
12669,1,0
12670,1,0
12671,1,0
12672,1,0
12673,1,1
12674,1,0
12675,1,0
12676,1,2
12677,1,0
12678,1,0
12679,1,1
12680,1,1
12681,1,0
12682,1,1
12683,1,1
12684,1,0
12685,1,0
12686,1,1
12687,1,0
12688,1,0
12689,1,0
12690,1,1
12691,1,1
12692,1,0
12693,1,1
12694,1,0
12695,1,1
12696,1,0
12697,1,0
12698,1,0
12699,1,0
12700,1,0
12701,1,3
12702,1,0
12703,1,1
12704,1,0
12705,1,1
12706,1,0
12707,1,0
12708,1,0
12709,1,0
12710,1,1
12711,1,3
12712,1,1
12713,1,0
12714,1,0
12715,1,0
12716,1,1
12717,1,1
12718,1,0
12719,1,0
12720,1,0
12721,1,0
12722,1,1
12723,1,0
12724,1,0
12725,1,0
12726,1,0
12727,1,1
12728,1,0
12729,1,0
12730,1,0
12731,1,0
12732,1,0
12733,1,1
12734,1,0
12735,1,1
12736,1,1
12737,1,1
12738,1,2
12739,1,0
12740,1,1
12741,1,0
12742,1,1
12743,1,1
12744,1,1
12745,1,0
12746,1,1
12747,1,0
12748,1,0
12749,1,2
12750,1,0
12751,1,1
12752,1,1
12753,1,0
12754,1,0
12755,1,19
12756,1,7
12757,1,1
12758,1,2
12759,1,1
12760,1,3
12761,1,1
12762,1,1
12763,1,9
12764,1,1
12765,1,19
12766,1,1
12767,1,2
12768,1,0
12769,1,0
12770,1,1
12771,1,0
12772,1,1
12773,1,0
12774,1,6
12775,1,0
12776,1,1
12777,1,1
12778,1,0
12779,1,1
12780,1,2
12781,1,1
12782,1,1
12783,1,2
12784,1,4
12785,1,0
12786,1,3
12787,1,0
12788,1,2
12789,1,0
12790,1,0
12791,1,0
12792,1,1
12793,1,1
12794,1,5
12795,1,1
12796,1,3
12797,1,0
12798,1,1
12799,1,0
12800,1,2
12801,1,0
12802,1,1
12803,1,0
12804,1,2
12805,1,1
12806,1,17
12807,1,0
12808,1,2
12809,1,0
12810,1,0
12811,1,0
12812,1,1
12813,1,0
12814,1,1
12815,1,0
12816,1,0
12817,1,1
12818,1,1
12819,1,1
12820,1,0
12821,1,1
12822,1,1
12823,1,0
12824,1,0
12825,1,1
12826,1,0
12827,1,0
12828,1,0
12829,1,1
12830,1,1
12831,1,1
12832,1,3
12833,1,1
12834,1,2
12835,1,0
12836,1,0
12837,1,2
12838,1,0
12839,1,0
12840,1,1
12841,1,1
12842,1,0
12843,1,0
12844,1,0
12845,1,1
12846,1,0
12847,1,0
12848,1,1
12849,1,2
12850,1,0
12851,1,1
12852,1,0
12853,1,2
12854,1,1
12855,1,1
12856,1,1
12857,1,5
12858,1,0
12859,1,0
12860,1,0
12861,1,1
12862,1,0
12863,1,1
12864,1,4
12865,1,5
12866,1,3
12867,1,1
12868,1,18
12869,1,2
12870,1,2
12871,1,1
12872,1,3
12873,1,3
12874,1,0
12875,1,1
12876,1,0
12877,1,0
12878,1,3
12879,1,1
12880,1,1
12881,1,4
12882,1,1
12883,1,1
12884,1,0
12885,1,0
12886,1,0
12887,1,2
12888,1,2
12889,1,2
12890,1,2
12891,1,0
12892,1,2
12893,1,1
12894,1,2
12895,1,1
12896,1,1
12897,1,1
12898,1,4
12899,1,1
12900,1,0
12901,1,2
12902,1,3
12903,1,7
12904,1,0
12905,1,0
12906,1,1
12907,1,0
12908,1,0
12909,1,4
12910,1,0
12911,1,2
12912,1,2
12913,1,1
12914,1,1
12915,1,0
12916,1,1
12917,1,0
12918,1,3
12919,1,0
12920,1,2
12921,1,0
12922,1,0
12923,1,1
12924,1,0
12925,1,1
12926,1,0
12927,1,0
12928,1,0
12929,1,2
12930,1,0
12931,1,2
12932,1,0
12933,1,1
12934,1,0
12935,1,3
12936,1,1
12937,1,1
12938,1,0
12939,1,1
12940,1,1
12941,1,3
12942,1,2
12943,1,17
12944,1,5
12945,1,1
12946,1,1
12947,1,0
12948,1,1
12949,1,0
12950,1,2
12951,1,3
12952,1,1
12953,1,0
12954,1,4
12955,1,4
12956,1,1
12957,1,3
12958,1,2
12959,1,7
12960,1,0
12961,1,1
12962,1,0
12963,1,0
12964,1,1
12965,1,0
12966,1,0
12967,1,0
12968,1,3
12969,1,5
12970,1,0
12971,1,0
12972,1,5
12973,1,0
12974,1,2
12975,1,0
12976,1,1
12977,1,2
12978,1,0
12979,1,2
12980,1,0
12981,1,0
12982,1,1
12983,1,1
12984,1,2
12985,1,4
12986,1,4
12987,1,2
12988,1,7
12989,1,1
12990,1,5
12991,1,2
12992,1,4
12993,1,1
12994,1,1
12995,1,0
12996,1,0
12997,1,0
12998,1,3
12999,1,3
13000,1,1
13001,1,4
13002,1,2
13003,1,2
13004,1,0
13005,1,0
13006,1,0
13007,1,2
13008,1,3
13009,1,2
13010,1,1
13011,1,0
13012,1,1
13013,1,0
13014,1,10
13015,1,2
13016,1,2
13017,1,0
13018,1,0
13019,1,1
13020,1,3
13021,1,3
13022,1,1
13023,1,4
13024,1,0
13025,1,2
13026,1,12
13027,1,3
13028,1,3
13029,1,0
13030,1,0
13031,1,1
13032,1,7
13033,1,17
13034,1,0
13035,1,0
13036,1,3
13037,1,0
13038,1,6
13039,1,2
13040,1,0
13041,1,0
13042,1,0
13043,1,1
13044,1,0
13045,1,1
13046,1,1
13047,1,0
13048,1,0
13049,1,1
13050,1,1
13051,1,6
13052,1,0
13053,1,0
13054,1,0
13055,1,0
13056,1,2
13057,1,0
13058,1,0
13059,1,1
13060,1,0
13061,1,0
13062,1,0
13063,1,1
13064,1,1
13065,1,0
13066,1,0
13067,1,4
13068,1,0
13069,1,0
13070,1,0
13071,1,0
13072,1,0
13073,1,2
13074,1,0
13075,1,0
13076,1,1
13077,1,0
13078,1,3
13079,1,1
13080,1,2
13081,1,2
13082,1,1
13083,1,1
13084,1,0
13085,1,0
13086,1,2
13087,1,1
13088,1,0
13089,1,0
13090,1,2
13091,1,7
13092,1,0
13093,1,1
13094,1,0
13095,1,0
13096,1,0
13097,1,2
13098,1,1
13099,1,0
13100,1,1
13101,1,0
13102,1,0
13103,1,1
13104,1,1
13105,1,0
13106,1,0
13107,1,1
13108,1,2
13109,1,0
13110,1,6
13111,1,0
13112,1,0
13113,1,0
13114,1,0
13115,1,1
13116,1,1
13117,1,3
13118,1,1
13119,1,1
13120,1,0
13121,1,3
13122,1,0
13123,1,1
13124,1,0
13125,1,1
13126,1,1
13127,1,1
13128,1,0
13129,1,1
13130,1,2
13131,1,4
13132,1,1
13133,1,0
13134,1,1
13135,1,1
13136,1,3
13137,1,0
13138,1,1
13139,1,4
13140,1,2
13141,1,0
13142,1,0
13143,1,3
13144,1,2
13145,1,1
13146,1,0
13147,1,0
13148,1,0
13149,1,3
13150,1,1
13151,1,0
13152,1,1
13153,1,0
13154,1,0
13155,1,1
13156,1,0
13157,1,1
13158,1,0
13159,1,1
13160,1,1
13161,1,0
13162,1,0
13163,1,0
13164,1,2
13165,1,3
13166,1,0
13167,1,2
13168,1,0
13169,1,0
13170,1,0
13171,1,0
13172,1,2
13173,1,0
13174,1,1
13175,1,1
13176,1,1
13177,1,0
13178,1,2
13179,1,0
13180,1,1
13181,1,1
13182,1,2
13183,1,2
13184,1,0
13185,1,0
13186,1,2
13187,1,0
13188,1,0
13189,1,0
13190,1,4
13191,1,0
13192,1,1
13193,1,1
13194,1,1
13195,1,1
13196,1,2
13197,1,2
13198,1,1
13199,1,1
13200,1,1
13201,1,2
13202,1,0
13203,1,1
13204,1,0
13205,1,2
13206,1,1
13207,1,0
13208,1,1
13209,1,1
13210,1,1
13211,1,2
13212,1,0
13213,1,1
13214,1,0
13215,1,2
13216,1,0
13217,1,0
13218,1,0
13219,1,1
13220,1,1
13221,1,0
13222,1,1
13223,1,2
13224,1,2
13225,1,0
13226,1,2
13227,1,3
13228,1,1
13229,1,1
13230,1,1
13231,1,0
13232,1,0
13233,1,1
13234,1,2
13235,1,1
13236,1,1
13237,1,2
13238,1,1
13239,1,0
13240,1,0
13241,1,1
13242,1,0
13243,1,1
13244,1,2
13245,1,1
13246,1,1
13247,1,1
13248,1,0
13249,1,2
13250,1,0
13251,1,2
13252,1,1
13253,1,2
13254,1,2
13255,1,3
13256,1,2
13257,1,5
13258,1,7
13259,1,5
13260,1,3
13261,1,5
13262,1,0
13263,1,7
13264,1,2
13265,1,2
13266,1,2
13267,1,0
13268,1,1
13269,1,5
13270,1,2
13271,1,2
13272,1,0
13273,1,3
13274,1,2
13275,1,0
13276,1,5
13277,1,2
13278,1,1
13279,1,3
13280,1,1
13281,1,3
13282,1,4
13283,1,3
13284,1,7
13285,1,1
13286,1,2
13287,1,3
13288,1,1
13289,1,5
13290,1,0
13291,1,4
13292,1,2
13293,1,3
13294,1,4
13295,1,2
13296,1,1
13297,1,6
13298,1,4
13299,1,4
13300,1,2
13301,1,1
13302,1,3
13303,1,2
13304,1,2
13305,1,3
13306,1,2
13307,1,2
13308,1,0
13309,1,0
13310,1,1
13311,1,3
13312,1,2
13313,1,5
13314,1,3
13315,1,3
13316,1,4
13317,1,1
13318,1,5
13319,1,3
13320,1,0
13321,1,8
13322,1,2
13323,1,8
13324,1,5
13325,1,1
13326,1,1
13327,1,0
13328,1,8
13329,1,2
13330,1,2
13331,1,4
13332,1,2
13333,1,2
13334,1,3
13335,1,2
13336,1,1
13337,1,4
13338,1,2
13339,1,6
13340,1,1
13341,1,4
13342,1,3
13343,1,0
13344,1,2
13345,1,2
13346,1,3
13347,1,2
13348,1,2
13349,1,6
13350,1,1
13351,1,0
13352,1,4
13353,1,2
13354,1,3
13355,1,0
13356,1,3
13357,1,1
13358,1,3
13359,1,1
13360,1,2
13361,1,2
13362,1,6
13363,1,0
13364,1,1
13365,1,2
13366,1,2
13367,1,2
13368,1,1
13369,1,0
13370,1,2
13371,1,2
13372,1,1
13373,1,1
13374,1,3
13375,1,4
13376,1,4
13377,1,3
13378,1,0
13379,1,3
13380,1,2
13381,1,0
13382,1,4
13383,1,2
13384,1,3
13385,1,1
13386,1,0
13387,1,0
13388,1,2
13389,1,2
13390,1,3
13391,1,1
13392,1,3
13393,1,4
13394,1,1
13395,1,2
13396,1,2
13397,1,1
13398,1,2
13399,1,0
13400,1,1
13401,1,2
13402,1,1
13403,1,4
13404,1,3
13405,1,1
13406,1,4
13407,1,2
13408,1,5
13409,1,2
13410,1,5
13411,1,2
13412,1,6
13413,1,2
13414,1,4
13415,1,1
13416,1,0
13417,1,1
13418,1,6
13419,1,3
13420,1,2
13421,1,1
13422,1,1
13423,1,0
13424,1,2
13425,1,4
13426,1,2
13427,1,3
13428,1,4
13429,1,1
13430,1,3
13431,1,1
13432,1,1
13433,1,2
13434,1,1
13435,1,1
13436,1,3
13437,1,1
13438,1,3
13439,1,2
13440,1,0
13441,1,2
13442,1,4
13443,1,7
13444,1,1
13445,1,5
13446,1,1
13447,1,1
13448,1,3
13449,1,5
13450,1,0
13451,1,4
13452,1,0
13453,1,0
13454,1,3
13455,1,2
13456,1,2
13457,1,2
13458,1,1
13459,1,1
13460,1,3
13461,1,5
13462,1,0
13463,1,4
13464,1,1
13465,1,1
13466,1,3
13467,1,2
13468,1,3
13469,1,2
13470,1,0
13471,1,1
13472,1,0
13473,1,2
13474,1,2
13475,1,2
13476,1,3
13477,1,3
13478,1,1
13479,1,2
13480,1,3
13481,1,2
13482,1,4
13483,1,1
13484,1,1
13485,1,11
13486,1,3
13487,1,0
13488,1,3
13489,1,1
13490,1,3
13491,1,2
13492,1,2
13493,1,3
13494,1,2
13495,1,2
13496,1,5
13497,1,0
13498,1,3
13499,1,4
13500,1,4
13501,1,3
13502,1,2
13503,1,5
13504,1,2
13505,1,3
13506,1,4
13507,1,4
13508,1,2
13509,1,5
13510,1,1
13511,1,2
13512,1,2
13513,1,1
13514,1,0
13515,1,2
13516,1,2
13517,1,1
13518,1,1
13519,1,1
13520,1,3
13521,1,3
13522,1,0
13523,1,2
13524,1,2
13525,1,2
13526,1,2
13527,1,6
13528,1,2
13529,1,1
13530,1,4
13531,1,2
13532,1,2
13533,1,0
13534,1,2
13535,1,2
13536,1,3
13537,1,2
13538,1,3
13539,1,3
13540,1,1
13541,1,1
13542,1,4
13543,1,4
13544,1,4
13545,1,2
13546,1,4
13547,1,1
13548,1,3
13549,1,7
13550,1,2
13551,1,2
13552,1,4
13553,1,4
13554,1,2
13555,1,3
13556,1,0
13557,1,2
13558,1,3
13559,1,2
13560,1,3
13561,1,3
13562,1,1
13563,1,3
13564,1,0
13565,1,0
13566,1,3
13567,1,2
13568,1,1
13569,1,2
13570,1,3
13571,1,3
13572,1,4
13573,1,1
13574,1,1
13575,1,2
13576,1,2
13577,1,2
13578,1,2
13579,1,4
13580,1,4
13581,1,4
13582,1,1
13583,1,3
13584,1,2
13585,1,3
13586,1,1
13587,1,5
13588,1,3
13589,1,3
13590,1,1
13591,1,2
13592,1,3
13593,1,1
13594,1,5
13595,1,0
13596,1,3
13597,1,6
13598,1,3
13599,1,4
13600,1,1
13601,1,3
13602,1,3
13603,1,2
13604,1,2
13605,1,2
13606,1,2
13607,1,4
13608,1,2
13609,1,2
13610,1,1
13611,1,4
13612,1,4
13613,1,1
13614,1,3
13615,1,3
13616,1,5
13617,1,3
13618,1,3
13619,1,1
13620,1,4
13621,1,2
13622,1,3
13623,1,3
13624,1,2
13625,1,2
13626,1,0
13627,1,2
13628,1,3
13629,1,7
13630,1,4
13631,1,3
13632,1,3
13633,1,15
13634,1,2
13635,1,2
13636,1,2
13637,1,1
13638,1,2
13639,1,7
13640,1,0
13641,1,0
13642,1,10
13643,1,0
13644,1,3
13645,1,1
13646,1,2
13647,1,0
13648,1,3
13649,1,1
13650,1,2
13651,1,6
13652,1,9
13653,1,0
13654,1,1
13655,1,3
13656,1,2
13657,1,2
13658,1,1
13659,1,12
13660,1,7
13661,1,0
13662,1,4
13663,1,0
13664,1,0
13665,1,6
13666,1,4
13667,1,0
13668,1,0
13669,1,6
13670,1,9
13671,1,0
13672,1,0
13673,1,2
13674,1,2
13675,1,0
13676,1,1
13677,1,1
13678,1,4
13679,1,2
13680,1,5
13681,1,9
13682,1,8
13683,1,2
13684,1,3
13685,1,1
13686,1,2
13687,1,3
13688,1,3
13689,1,8
13690,1,10
13691,1,1
13692,1,1
13693,1,4
13694,1,1
13695,1,6
13696,1,10
13697,1,1
13698,1,11
13699,1,1
13700,1,0
13701,1,2
13702,1,7
13703,1,1
13704,1,1
13705,1,6
13706,1,1
13707,0,10
13708,1,5
13709,1,3
13710,1,10
13711,1,2
13712,1,1
13713,1,2
13714,1,4
13715,1,0
13716,1,9
13717,1,2
13718,1,2
13719,1,1
13720,1,9
13721,1,7
13722,1,13
13723,1,7
13724,1,1
13725,1,0
13726,1,3
13727,1,5
13728,1,8
13729,1,1
13730,1,2
13731,1,2
13732,1,0
13733,1,2
13734,1,0
13735,1,2
13736,1,2
13737,1,0
13738,1,6
13739,1,6
13740,1,7
13741,1,5
13742,1,3
13743,1,0
13744,1,2
13745,1,0
13746,1,4
13747,1,1
13748,1,15
13749,1,0
13750,1,5
13751,1,0
13752,1,2
13753,1,3
13754,1,2
13755,1,2
13756,1,2
13757,1,0
13758,1,3
13759,1,2
13760,1,3
13761,1,12
13762,1,0
13763,1,1
13764,1,1
13765,1,7
13766,1,1
13767,1,0
13768,1,1
13769,1,1
13770,1,3
13771,1,2
13772,1,3
13773,1,0
13774,1,2
13775,1,1
13776,1,0
13777,1,0
13778,1,0
13779,1,3
13780,1,1
13781,1,0
13782,1,2
13783,1,4
13784,1,0
13785,1,0
13786,1,1
13787,1,4
13788,1,2
13789,1,3
13790,1,2
13791,1,3
13792,1,7
13793,1,11
13794,1,2
13795,1,1
13796,1,9
13797,1,1
13798,1,1
13799,1,1
13800,1,0
13801,1,0
13802,1,1
13803,1,6
13804,1,2
13805,1,0
13806,1,1
13807,1,0
13808,1,5
13809,1,4
13810,1,0
13811,1,3
13812,1,0
13813,1,0
13814,1,0
13815,1,0
13816,1,0
13817,1,2
13818,1,2
13819,1,0
13820,1,1
13821,1,0
13822,1,0
13823,1,1
13824,1,5
13825,1,0
13826,1,0
13827,1,0
13828,1,0
13829,1,2
13830,1,0
13831,1,2
13832,1,1
13833,1,2
13834,1,0
13835,1,3
13836,1,0
13837,1,2
13838,1,3
13839,1,1
13840,1,2
13841,1,0
13842,1,0
13843,1,2
13844,1,2
13845,1,1
13846,1,0
13847,1,1
13848,1,0
13849,1,0
13850,1,1
13851,1,1
13852,1,0
13853,1,3
13854,1,0
13855,1,0
13856,1,0
13857,1,2
13858,1,0
13859,1,1
13860,1,0
13861,1,2
13862,1,0
13863,1,1
13864,1,0
13865,1,0
13866,1,2
13867,1,1
13868,1,1
13869,1,1
13870,1,2
13871,1,2
13872,1,0
13873,1,3
13874,1,2
13875,1,0
13876,1,0
13877,1,2
13878,1,1
13879,1,0
13880,1,3
13881,1,0
13882,1,0
13883,1,1
13884,1,1
13885,1,0
13886,1,3
13887,1,4
13888,1,1
13889,1,0
13890,1,0
13891,1,2
13892,1,1
13893,1,0
13894,1,0
13895,1,0
13896,1,1
13897,1,0
13898,1,0
13899,1,0
13900,1,1
13901,1,1
13902,1,2
13903,1,0
13904,1,2
13905,1,1
13906,1,1
13907,1,2
13908,1,0
13909,1,0
13910,1,0
13911,1,0
13912,1,0
13913,1,1
13914,1,0
13915,1,0
13916,1,4
13917,1,0
13918,1,1
13919,1,0
13920,1,1
13921,1,0
13922,1,0
13923,1,1
13924,1,0
13925,1,1
13926,1,0
13927,1,2
13928,1,2
13929,1,0
13930,1,1
13931,1,0
13932,1,2
13933,1,2
13934,1,2
13935,1,6
13936,1,3
13937,1,0
13938,1,0
13939,1,1
13940,1,1
13941,1,0
13942,1,12
13943,1,4
13944,1,2
13945,1,0
13946,1,0
13947,1,0
13948,1,1
13949,1,1
13950,1,3
13951,1,2
13952,1,2
13953,1,3
13954,1,1
13955,1,2
13956,1,1
13957,1,2
13958,1,3
13959,1,0
13960,1,0
13961,1,0
13962,1,0
13963,1,0
13964,1,0
13965,1,2
13966,1,0
13967,1,0
13968,1,1
13969,1,0
13970,1,3
13971,1,0
13972,1,11
13973,1,0
13974,1,0
13975,1,7
13976,1,0
13977,1,4
13978,1,1
13979,1,2
13980,1,0
13981,1,5
13982,1,2
13983,1,0
13984,1,0
13985,1,0
13986,1,1
13987,1,3
13988,1,1
13989,1,0
13990,1,1
13991,1,1
