,rewards,spoiled_grass
4133,1,19
4134,1,11
4135,1,10
4136,1,18
4137,1,19
4138,1,17
4139,1,47
4140,1,22
4141,1,14
4142,1,9
4143,1,32
4144,1,29
4145,1,26
4146,1,24
4147,1,22
4148,1,37
4149,1,17
4150,1,11
4151,1,21
4152,1,10
4153,1,14
4154,1,21
4155,1,16
4156,1,20
4157,1,22
4158,1,19
4159,1,24
4160,1,21
4161,1,17
4162,1,6
4163,1,32
4164,1,9
4165,1,23
4166,1,24
4167,1,10
4168,1,23
4169,1,36
4170,1,43
4171,1,51
4172,1,9
4173,1,8
4174,1,27
4175,1,25
4176,1,13
4177,1,24
4178,1,9
4179,1,26
4180,1,17
4181,1,21
4182,1,12
4183,1,27
4184,1,33
4185,1,24
4186,1,27
4187,1,21
4188,1,16
4189,1,18
4190,1,41
4191,1,12
4192,1,30
4193,1,19
4194,1,23
4195,1,11
4196,1,32
4197,1,15
4198,1,13
4199,1,25
4200,1,26
4201,1,19
4202,1,42
4203,1,24
4204,1,13
4205,1,32
4206,1,45
4207,1,18
4208,1,42
4209,1,8
4210,1,14
4211,1,17
4212,1,8
4213,1,86
4214,1,55
4215,1,15
4216,1,12
4217,1,18
4218,1,36
4219,1,25
4220,1,10
4221,1,8
4222,1,17
4223,1,26
4224,1,18
4225,1,8
4226,1,29
4227,1,25
4228,1,18
4229,1,28
4230,1,27
4231,1,12
4232,1,25
4233,1,15
4234,1,7
4235,1,9
4236,1,10
4237,1,7
4238,1,12
4239,1,8
4240,1,17
4241,1,18
4242,1,12
4243,1,30
4244,1,24
4245,1,8
4246,1,9
4247,1,15
4248,1,21
4249,1,20
4250,1,8
4251,1,17
4252,1,16
4253,1,5
4254,1,9
4255,1,8
4256,1,24
4257,1,9
4258,1,14
4259,1,14
4260,1,12
4261,1,29
4262,1,48
4263,1,11
4264,1,7
4265,1,11
4266,1,18
4267,1,8
4268,1,15
4269,1,11
4270,1,11
4271,1,5
4272,1,12
4273,1,10
4274,1,15
4275,1,36
4276,1,12
4277,1,9
4278,1,7
4279,1,5
4280,1,9
4281,1,7
4282,1,11
4283,1,9
4284,1,8
4285,1,7
4286,1,15
4287,1,6
4288,1,17
4289,1,5
4290,1,6
4291,1,29
4292,1,5
4293,1,16
4294,1,9
4295,1,9
4296,1,30
4297,1,6
4298,1,6
4299,1,18
4300,1,38
4301,1,17
4302,1,14
4303,1,12
4304,1,9
4305,1,9
4306,1,8
4307,1,11
4308,1,8
4309,1,9
4310,1,9
4311,1,4
4312,1,11
4313,1,7
4314,1,55
4315,1,4
4316,1,9
4317,1,14
4318,1,7
4319,1,5
4320,1,6
4321,1,6
4322,1,8
4323,1,13
4324,1,9
4325,1,9
4326,1,18
4327,1,10
4328,1,8
4329,1,14
4330,1,7
4331,1,7
4332,1,14
4333,1,10
4334,1,17
4335,1,17
4336,1,11
4337,1,4
4338,1,6
4339,1,6
4340,1,12
4341,1,17
4342,1,16
4343,1,10
4344,1,4
4345,1,4
4346,1,17
4347,1,8
4348,1,4
4349,1,13
4350,1,15
4351,1,10
4352,1,18
4353,1,6
4354,1,12
4355,1,7
4356,1,39
4357,1,9
4358,1,11
4359,1,19
4360,1,15
4361,1,9
4362,1,6
4363,1,4
4364,1,21
4365,1,4
4366,1,9
4367,1,20
4368,1,3
4369,1,8
4370,1,14
4371,1,15
4372,1,5
4373,1,6
4374,1,4
4375,1,26
4376,1,12
4377,1,13
4378,1,4
4379,1,3
4380,1,8
4381,1,17
4382,1,13
4383,1,5
4384,1,9
4385,1,16
4386,1,9
4387,1,4
4388,1,11
4389,1,21
4390,1,3
4391,1,5
4392,1,33
4393,1,9
4394,1,5
4395,1,5
4396,1,16
4397,1,5
4398,1,3
4399,1,15
4400,1,7
4401,1,38
4402,1,8
4403,1,18
4404,1,13
4405,1,6
4406,1,4
4407,1,18
4408,1,17
4409,1,3
4410,1,20
4411,1,6
4412,1,6
4413,1,3
4414,1,25
4415,1,3
4416,1,5
4417,1,3
4418,1,16
4419,1,14
4420,1,14
4421,1,4
4422,1,8
4423,1,15
4424,1,3
4425,1,4
4426,1,6
4427,1,11
4428,1,17
4429,1,6
4430,1,3
4431,1,5
4432,1,8
4433,1,17
4434,1,6
4435,1,29
4436,1,5
4437,1,3
4438,1,3
4439,1,5
4440,1,13
4441,1,10
4442,1,29
4443,1,19
4444,1,4
4445,1,28
4446,1,3
4447,0,63
4448,1,5
4449,1,3
4450,1,3
4451,1,3
4452,1,22
4453,1,5
4454,1,3
4455,1,6
4456,0,23
4457,1,4
4458,1,34
4459,1,25
4460,1,4
4461,1,24
4462,1,3
4463,1,3
4464,1,7
4465,1,21
4466,1,10
4467,1,6
4468,1,5
4469,1,3
4470,1,3
4471,1,3
4472,1,5
4473,1,4
4474,1,4
4475,1,4
4476,1,4
4477,1,5
4478,1,4
4479,1,4
4480,1,3
4481,1,3
4482,1,2
4483,1,5
4484,1,3
4485,1,5
4486,0,91
4487,1,7
4488,1,3
4489,1,4
4490,1,47
4491,1,6
4492,1,4
4493,1,3
4494,1,3
4495,1,5
4496,0,90
4497,1,5
4498,1,3
4499,1,3
4500,1,3
4501,1,3
4502,1,3
4503,1,3
4504,1,3
4505,1,3
4506,1,4
4507,1,3
4508,1,3
4509,1,3
4510,1,4
4511,1,3
4512,1,3
4513,1,13
4514,1,3
4515,1,3
4516,1,3
4517,1,4
4518,1,4
4519,1,4
4520,1,3
4521,1,4
4522,1,3
4523,1,4
4524,1,3
4525,1,3
4526,1,3
4527,1,3
4528,1,5
4529,1,3
4530,1,3
4531,1,3
4532,1,3
4533,1,3
4534,1,4
4535,1,3
4536,1,5
4537,1,8
4538,1,3
4539,1,3
4540,1,4
4541,1,13
4542,1,8
4543,1,3
4544,1,3
4545,1,4
4546,1,17
4547,1,4
4548,1,17
4549,1,85
4550,1,4
4551,1,4
4552,1,18
4553,1,54
4554,1,6
4555,1,11
4556,1,4
4557,1,4
4558,1,4
4559,1,5
4560,1,13
4561,1,3
4562,1,3
4563,1,3
4564,1,4
4565,1,25
4566,1,4
4567,1,18
4568,1,3
4569,1,5
4570,1,15
4571,1,4
4572,1,3
4573,1,4
4574,1,4
4575,1,5
4576,1,3
4577,1,4
4578,1,5
4579,1,3
4580,1,3
4581,1,4
4582,1,4
4583,1,4
4584,1,3
4585,1,4
4586,1,3
4587,1,4
4588,1,4
4589,1,4
4590,1,3
4591,1,3
4592,1,3
4593,1,4
4594,1,3
4595,1,3
4596,1,4
4597,1,3
4598,1,4
4599,1,3
4600,1,3
4601,1,3
4602,1,4
4603,1,16
4604,1,4
4605,1,8
4606,1,12
4607,1,4
4608,1,3
4609,1,3
4610,1,3
4611,1,3
4612,1,4
4613,1,8
4614,1,21
4615,1,7
4616,1,25
4617,1,4
4618,1,8
4619,1,7
4620,1,23
4621,1,19
4622,1,4
4623,1,3
4624,1,7
4625,1,6
4626,1,7
4627,1,11
4628,1,12
4629,1,3
4630,1,6
4631,1,17
4632,1,4
4633,1,3
4634,1,10
4635,1,55
4636,1,18
4637,1,7
4638,1,3
4639,1,5
4640,1,4
4641,1,8
4642,1,6
4643,1,10
4644,1,5
4645,1,19
4646,1,4
4647,1,10
4648,1,13
4649,1,11
4650,1,6
4651,1,7
4652,1,3
4653,1,7
4654,1,22
4655,1,4
4656,1,19
4657,1,4
4658,1,4
4659,1,3
4660,1,9
4661,1,8
4662,1,4
4663,1,12
4664,1,6
4665,1,4
4666,1,4
4667,1,4
4668,1,13
4669,1,3
4670,1,7
4671,1,6
4672,1,6
4673,1,9
4674,1,4
4675,1,4
4676,1,5
4677,1,18
4678,1,4
4679,1,7
4680,1,3
4681,1,29
4682,1,6
4683,1,3
4684,1,3
4685,1,3
4686,1,5
4687,1,21
4688,1,7
4689,1,5
4690,1,21
4691,1,3
4692,1,8
4693,1,5
4694,1,12
4695,1,24
4696,1,7
4697,1,6
4698,1,5
4699,1,3
4700,1,3
4701,1,3
4702,1,6
4703,1,3
4704,0,44
4705,1,4
4706,1,4
4707,1,3
4708,1,3
4709,1,23
4710,1,3
4711,1,5
4712,1,6
4713,1,3
4714,1,4
4715,1,4
4716,1,4
4717,1,3
4718,1,6
4719,1,3
4720,1,5
4721,1,6
4722,1,5
4723,1,4
4724,1,13
4725,1,4
4726,1,4
4727,1,5
4728,1,4
4729,1,4
4730,1,5
4731,1,6
4732,1,4
4733,1,3
4734,1,5
4735,1,3
4736,1,3
4737,1,5
4738,1,9
4739,1,4
4740,1,3
4741,1,3
4742,1,65
4743,1,3
4744,1,3
4745,1,4
4746,1,4
4747,1,4
4748,1,3
4749,1,6
4750,1,4
4751,1,4
4752,1,4
4753,1,3
4754,1,4
4755,1,5
4756,1,7
4757,1,4
4758,1,4
4759,1,3
4760,1,5
4761,1,4
4762,1,4
4763,1,5
4764,1,3
4765,1,43
4766,1,5
4767,1,9
4768,1,4
4769,1,5
4770,1,4
4771,1,26
4772,1,7
4773,1,5
4774,1,5
4775,1,5
4776,1,4
4777,1,3
4778,1,7
4779,1,6
4780,1,5
4781,1,8
4782,1,6
4783,1,4
4784,1,7
4785,1,12
4786,1,4
4787,1,4
4788,1,10
4789,1,4
4790,1,4
4791,1,9
4792,1,10
4793,1,8
4794,1,5
4795,1,4
4796,1,7
4797,1,7
4798,1,9
4799,1,8
4800,1,5
4801,1,5
4802,1,5
4803,1,9
4804,1,5
4805,1,10
4806,1,9
4807,1,9
4808,1,7
4809,1,20
4810,1,8
4811,1,7
4812,1,17
4813,1,12
4814,1,17
4815,1,8
4816,1,15
4817,1,11
4818,1,7
4819,1,10
4820,1,8
4821,1,18
4822,1,4
4823,1,28
4824,1,11
4825,1,5
4826,1,7
4827,1,6
4828,1,7
4829,1,14
4830,1,6
4831,1,4
4832,1,9
4833,1,9
4834,1,8
4835,1,6
4836,1,12
4837,1,11
4838,1,7
4839,1,14
4840,1,10
4841,1,5
4842,1,14
4843,1,28
4844,1,24
4845,1,20
4846,1,13
4847,1,25
4848,1,9
4849,1,8
4850,0,18
4851,1,29
4852,1,7
4853,1,34
4854,1,22
4855,0,24
4856,0,17
4857,1,5
4858,1,81
4859,0,70
4860,1,32
4861,1,30
4862,1,63
4863,0,47
4864,1,60
4865,1,6
4866,1,82
4867,1,7
4868,1,68
4869,1,61
4870,1,10
4871,1,7
4872,1,97
4873,1,8
4874,1,10
4875,1,7
4876,1,5
4877,1,7
4878,1,7
4879,1,7
4880,1,20
4881,1,9
4882,1,7
4883,1,5
4884,1,7
4885,0,15
4886,1,7
4887,1,7
4888,1,7
4889,0,16
4890,1,7
4891,1,7
4892,1,7
4893,1,15
4894,1,8
4895,1,9
4896,1,7
4897,1,7
4898,1,4
4899,1,9
4900,1,5
4901,1,7
4902,1,5
4903,1,5
4904,1,8
4905,1,4
4906,1,9
4907,1,7
4908,1,5
4909,1,7
4910,1,7
4911,1,65
4912,1,5
4913,1,7
4914,1,4
4915,1,4
4916,1,3
4917,1,6
4918,1,7
4919,1,6
4920,1,5
4921,1,8
4922,1,6
4923,1,5
4924,1,6
4925,1,57
4926,1,12
4927,1,30
4928,1,20
4929,1,16
4930,1,30
4931,1,6
4932,1,9
4933,1,9
4934,1,8
4935,1,17
4936,1,7
4937,1,22
4938,1,14
4939,1,6
4940,1,6
4941,1,7
4942,1,15
4943,1,6
4944,1,18
4945,1,20
4946,1,19
4947,1,6
4948,1,8
4949,1,17
4950,1,14
4951,1,11
4952,1,5
4953,1,16
4954,1,8
4955,1,17
4956,1,17
4957,1,10
4958,1,13
4959,1,6
4960,1,7
4961,1,23
4962,1,25
4963,1,11
4964,1,6
4965,1,20
4966,1,18
4967,1,16
4968,1,30
4969,1,14
4970,1,11
4971,1,60
4972,1,8
4973,1,19
4974,1,35
4975,1,15
4976,1,7
4977,1,22
4978,1,30
4979,1,23
4980,1,20
4981,1,6
4982,1,17
4983,1,6
4984,1,20
4985,1,30
4986,1,56
4987,1,25
4988,1,21
4989,1,22
4990,1,7
4991,1,34
4992,1,33
4993,1,45
4994,1,28
4995,1,19
4996,1,40
4997,1,25
4998,1,47
4999,1,30
5000,1,6
5001,1,11
5002,1,24
5003,1,11
5004,1,17
5005,1,77
5006,1,27
5007,1,21
5008,1,19
5009,1,42
5010,1,23
5011,1,15
5012,1,7
5013,1,53
5014,1,9
5015,1,46
5016,1,29
5017,1,20
5018,1,32
5019,1,8
5020,1,33
5021,1,12
5022,1,76
5023,1,53
5024,1,31
5025,0,39
5026,1,50
5027,1,14
5028,1,21
5029,1,8
5030,1,20
5031,1,7
5032,1,10
5033,1,7
5034,1,35
5035,1,18
5036,1,14
5037,1,20
5038,1,38
5039,1,8
5040,1,25
5041,1,7
5042,1,9
5043,1,7
5044,1,5
5045,1,9
5046,1,16
5047,1,8
5048,1,51
5049,1,14
5050,1,9
5051,1,51
5052,1,8
5053,1,7
5054,1,20
5055,1,6
5056,1,5
5057,1,19
5058,1,14
5059,1,25
5060,1,11
5061,1,15
5062,1,7
5063,1,10
5064,1,47
5065,1,27
5066,1,19
5067,1,18
5068,1,19
5069,1,26
5070,1,26
5071,1,32
5072,1,18
5073,1,26
5074,1,25
5075,1,20
5076,1,23
5077,1,14
5078,1,11
5079,1,25
5080,1,8
5081,1,34
5082,1,26
5083,1,19
5084,1,38
5085,1,19
5086,1,22
5087,1,15
5088,1,18
5089,1,16
5090,1,19
5091,1,21
5092,1,21
5093,1,23
5094,1,25
5095,1,25
5096,1,18
5097,1,59
5098,1,19
5099,1,26
5100,1,20
5101,1,22
5102,1,11
5103,1,39
5104,1,12
5105,1,11
5106,1,10
5107,1,13
5108,1,44
5109,1,8
5110,1,47
5111,1,23
5112,1,25
5113,1,24
5114,1,21
5115,1,25
5116,1,17
5117,1,11
5118,1,29
5119,1,18
5120,1,16
5121,1,10
5122,1,32
5123,1,18
5124,1,11
5125,1,46
5126,1,18
5127,1,21
5128,1,22
5129,1,29
5130,1,24
5131,1,8
5132,1,20
5133,1,48
5134,1,39
5135,1,11
5136,1,59
5137,1,35
5138,1,8
5139,1,9
5140,1,20
5141,1,11
5142,1,25
5143,1,22
5144,1,31
5145,1,10
5146,1,7
5147,1,9
5148,1,44
5149,1,17
5150,1,13
5151,1,31
5152,0,20
5153,1,6
5154,1,36
5155,1,35
5156,1,6
5157,1,36
5158,1,6
5159,1,31
5160,1,8
5161,1,2
5162,1,37
5163,1,45
5164,1,33
5165,1,13
5166,1,17
5167,1,27
5168,1,5
5169,1,8
5170,1,10
5171,1,17
5172,1,9
5173,1,33
5174,1,6
5175,1,9
5176,1,8
5177,1,15
5178,1,23
5179,1,10
5180,1,6
5181,1,39
5182,1,27
5183,1,18
5184,1,14
5185,1,6
5186,1,37
5187,1,23
5188,1,16
5189,1,4
5190,1,11
5191,1,9
5192,1,6
5193,1,20
5194,1,6
5195,1,13
5196,1,17
5197,1,3
5198,1,35
5199,1,6
5200,1,6
5201,1,23
5202,1,16
5203,1,6
5204,1,5
5205,1,24
5206,1,40
5207,1,2
5208,1,10
5209,0,36
5210,1,16
5211,1,2
5212,1,2
5213,1,22
5214,1,31
5215,1,5
5216,1,39
5217,1,6
5218,1,20
5219,1,14
5220,1,10
5221,1,5
5222,1,6
5223,1,12
5224,1,31
5225,1,2
5226,1,30
5227,1,37
5228,1,5
5229,1,39
5230,1,32
5231,1,46
5232,1,7
5233,1,6
5234,1,2
5235,1,4
5236,1,7
5237,1,6
5238,1,8
5239,1,2
5240,1,8
5241,1,4
5242,1,6
5243,1,6
5244,1,11
5245,1,7
5246,1,3
5247,1,13
5248,1,15
5249,1,4
5250,1,4
5251,1,3
5252,1,5
5253,1,4
5254,1,7
5255,1,7
5256,1,5
5257,1,5
5258,1,9
5259,1,6
5260,1,2
5261,1,4
5262,1,6
5263,1,3
5264,1,4
5265,1,6
5266,1,6
5267,1,25
5268,1,2
5269,1,7
5270,1,4
5271,1,5
5272,1,6
5273,1,4
5274,1,11
5275,1,4
5276,1,5
5277,1,10
5278,1,6
5279,1,9
5280,1,4
5281,1,3
5282,1,2
5283,1,8
5284,1,4
5285,1,5
5286,1,5
5287,1,29
5288,1,7
5289,1,6
5290,1,2
5291,1,3
5292,1,4
5293,1,8
5294,1,6
5295,1,4
5296,1,2
5297,1,4
5298,1,4
5299,1,4
5300,1,3
5301,1,8
5302,1,8
5303,0,65
5304,1,12
5305,1,30
5306,1,16
5307,1,18
5308,1,13
5309,1,13
5310,1,15
5311,1,10
5312,0,67
5313,1,19
5314,1,54
5315,1,11
5316,1,12
5317,1,7
5318,1,23
5319,1,27
5320,1,4
5321,1,8
5322,1,26
5323,1,4
5324,1,17
5325,1,18
5326,1,9
5327,1,16
5328,1,34
5329,1,10
5330,1,7
5331,1,12
5332,1,16
5333,1,17
5334,1,20
5335,1,16
5336,0,40
5337,1,8
5338,1,12
5339,1,14
5340,1,6
5341,1,12
5342,1,9
5343,1,4
5344,1,10
5345,1,11
5346,1,8
5347,1,5
5348,1,7
5349,1,5
5350,1,14
5351,1,9
5352,1,12
5353,1,13
5354,1,20
5355,1,5
5356,1,4
5357,1,10
5358,1,3
5359,1,7
5360,1,48
5361,1,10
5362,1,19
5363,1,1
5364,1,15
5365,1,4
5366,1,5
5367,1,17
5368,1,18
5369,1,13
5370,1,17
5371,1,11
5372,1,3
5373,1,6
5374,1,10
5375,1,12
5376,1,15
5377,1,23
5378,1,5
5379,1,8
5380,1,23
5381,1,22
5382,1,9
5383,1,55
5384,1,7
5385,1,12
5386,1,12
5387,1,14
5388,1,16
5389,1,17
5390,1,17
5391,1,19
5392,1,15
5393,1,12
5394,1,12
5395,1,10
5396,1,23
5397,1,33
5398,1,19
5399,1,15
5400,1,36
5401,1,14
5402,1,20
5403,1,16
5404,1,6
5405,1,9
5406,1,24
5407,1,15
5408,1,4
5409,1,10
5410,1,13
5411,1,11
5412,1,7
5413,1,12
5414,1,5
5415,1,11
5416,1,12
5417,1,15
5418,1,4
5419,1,25
5420,1,18
5421,1,13
5422,1,15
5423,1,11
5424,1,8
5425,1,21
5426,1,11
5427,1,4
5428,1,21
5429,1,36
5430,1,4
5431,1,33
5432,1,11
5433,1,12
5434,1,32
5435,1,15
5436,1,7
5437,1,15
5438,1,13
5439,1,12
5440,1,11
5441,1,19
5442,1,17
5443,1,11
5444,1,21
5445,1,11
5446,1,9
5447,1,3
5448,1,8
5449,1,10
5450,1,11
5451,1,32
5452,1,9
5453,1,16
5454,1,13
5455,1,7
5456,1,6
5457,1,5
5458,1,3
5459,1,8
5460,1,5
5461,1,12
5462,1,14
5463,1,8
5464,1,8
5465,1,9
5466,1,7
5467,1,4
5468,1,6
5469,1,16
5470,1,5
5471,1,11
5472,1,18
5473,1,4
5474,1,7
5475,1,6
5476,1,3
5477,1,36
5478,1,6
5479,1,8
5480,1,45
5481,1,15
5482,1,8
5483,1,3
5484,1,7
5485,1,15
5486,1,11
5487,1,5
5488,1,6
5489,1,3
5490,1,3
5491,1,6
5492,1,14
5493,1,7
5494,1,11
5495,1,4
5496,1,5
5497,1,4
5498,1,4
5499,1,22
5500,1,2
5501,1,7
5502,1,4
5503,1,6
5504,1,6
5505,1,5
5506,1,10
5507,1,3
5508,1,7
5509,1,3
5510,1,3
5511,1,12
5512,1,4
5513,1,3
5514,1,5
5515,1,2
5516,1,3
5517,1,4
5518,1,6
5519,1,9
5520,1,5
5521,1,6
5522,1,2
5523,1,7
5524,1,15
5525,1,7
5526,1,12
5527,1,2
5528,1,5
5529,1,4
5530,1,4
5531,1,2
5532,1,17
5533,1,6
5534,1,10
5535,1,8
5536,1,32
5537,1,2
5538,1,2
5539,1,2
5540,1,20
5541,1,5
5542,1,5
5543,1,8
5544,1,3
5545,1,2
5546,1,1
5547,1,3
5548,1,9
5549,1,8
5550,1,5
5551,1,9
5552,1,3
5553,1,7
5554,1,7
5555,1,3
5556,1,4
5557,1,2
5558,1,5
5559,1,7
5560,1,5
5561,1,4
5562,1,5
5563,1,7
5564,1,7
5565,1,7
5566,1,10
5567,1,3
5568,1,7
5569,1,1
5570,1,6
5571,1,3
5572,1,2
5573,1,8
5574,1,3
5575,1,2
5576,1,5
5577,1,2
5578,1,6
5579,1,4
5580,1,8
5581,1,2
5582,1,2
5583,1,5
5584,1,2
5585,1,27
5586,1,16
5587,1,6
5588,1,14
5589,1,4
5590,1,14
5591,1,9
5592,1,11
5593,1,5
5594,1,4
5595,1,14
5596,1,8
5597,1,8
5598,1,4
5599,1,13
5600,1,8
5601,1,20
5602,1,2
5603,1,3
5604,1,18
5605,1,9
5606,1,7
5607,1,5
5608,1,3
5609,1,6
5610,1,3
5611,1,23
5612,1,6
5613,1,10
5614,1,12
5615,1,4
5616,1,12
5617,1,9
5618,1,7
5619,1,8
5620,1,9
5621,1,3
5622,1,11
5623,1,6
5624,1,14
5625,1,24
5626,0,61
5627,1,3
5628,1,8
5629,1,5
5630,1,4
5631,1,21
5632,1,5
5633,1,7
5634,1,3
5635,1,9
5636,1,14
5637,1,7
5638,1,7
5639,1,20
5640,1,16
5641,1,7
5642,1,3
5643,1,8
5644,1,3
5645,1,8
5646,1,7
5647,1,5
5648,1,32
5649,1,10
5650,1,3
5651,1,4
5652,1,37
5653,1,2
5654,1,2
5655,1,8
5656,1,4
5657,1,2
5658,1,7
5659,1,5
5660,1,2
5661,1,12
5662,1,2
5663,1,5
5664,1,2
5665,1,3
5666,1,2
5667,1,2
5668,1,2
5669,1,2
5670,1,5
5671,1,2
5672,1,2
5673,1,57
5674,1,2
5675,1,3
5676,1,7
5677,1,2
5678,1,3
5679,1,9
5680,1,2
5681,1,2
5682,1,2
5683,1,2
5684,1,2
5685,1,2
5686,1,2
5687,1,2
5688,1,6
5689,1,3
5690,1,8
5691,1,2
5692,1,3
5693,1,2
5694,1,2
5695,1,2
5696,1,2
5697,1,3
5698,1,2
5699,1,2
5700,1,8
5701,1,2
5702,1,3
5703,1,2
5704,1,2
5705,1,3
5706,1,2
5707,1,2
5708,1,9
5709,1,2
5710,1,2
5711,1,2
5712,1,4
5713,1,2
5714,1,2
5715,1,4
5716,1,2
5717,1,2
5718,1,2
5719,1,14
5720,1,10
5721,1,6
5722,1,3
5723,1,7
5724,1,3
5725,1,10
5726,1,5
5727,1,3
5728,1,25
5729,1,11
5730,1,9
5731,1,3
5732,1,3
5733,1,2
5734,1,4
5735,1,5
5736,1,5
5737,1,8
5738,1,9
5739,1,3
5740,1,6
5741,1,5
5742,1,2
5743,1,2
5744,1,4
5745,1,2
5746,1,6
5747,1,3
5748,1,2
5749,1,3
5750,1,14
5751,1,4
5752,1,6
5753,1,15
5754,1,9
5755,1,9
5756,1,3
5757,1,11
5758,1,4
5759,1,2
5760,1,8
5761,1,4
5762,1,10
5763,1,15
5764,1,3
5765,1,5
5766,1,13
5767,1,4
5768,1,14
5769,1,11
5770,1,35
5771,1,15
5772,1,2
5773,1,26
5774,1,11
5775,1,23
5776,1,12
5777,1,11
5778,1,4
5779,1,2
5780,1,17
5781,1,7
5782,1,12
5783,1,4
5784,1,19
5785,1,38
5786,1,7
5787,1,20
5788,1,8
5789,1,30
5790,1,7
5791,1,3
5792,1,10
5793,1,10
5794,1,5
5795,1,10
5796,1,29
5797,1,37
5798,1,21
5799,1,5
5800,1,10
5801,1,20
5802,1,20
5803,1,13
5804,1,6
5805,1,12
5806,1,24
5807,1,11
5808,1,7
5809,1,1
5810,1,13
5811,1,6
5812,1,2
5813,1,10
5814,1,13
5815,1,13
5816,1,4
5817,1,12
5818,1,12
5819,1,25
5820,1,22
5821,1,14
5822,1,55
5823,1,18
5824,1,9
5825,1,36
5826,1,18
5827,1,4
5828,1,25
5829,1,8
5830,1,7
5831,1,31
5832,1,4
5833,1,7
5834,1,12
5835,1,11
5836,1,37
5837,1,11
5838,1,6
5839,1,7
5840,1,2
5841,1,12
5842,1,5
5843,1,4
5844,1,11
5845,1,15
5846,1,9
5847,1,4
5848,1,4
5849,1,6
5850,1,2
5851,1,3
5852,1,9
5853,1,7
5854,1,15
5855,1,3
5856,1,17
5857,1,20
5858,1,16
5859,1,5
5860,1,19
5861,1,16
5862,1,15
5863,1,1
5864,1,23
5865,1,14
5866,1,35
5867,1,6
5868,1,88
5869,1,9
5870,1,12
5871,1,7
5872,1,14
5873,1,45
5874,1,26
5875,1,16
5876,1,53
5877,1,15
5878,1,23
5879,0,60
5880,1,6
5881,1,24
5882,1,19
5883,1,17
5884,1,42
5885,1,26
5886,1,9
5887,1,45
5888,1,10
5889,1,6
5890,1,12
5891,1,10
5892,1,5
5893,1,3
5894,1,15
5895,1,6
5896,1,14
5897,1,9
5898,1,47
5899,1,20
5900,1,8
5901,1,39
5902,1,7
5903,1,4
5904,1,18
5905,1,10
5906,1,20
5907,1,18
5908,1,3
5909,1,7
5910,1,14
5911,1,27
5912,1,18
5913,1,5
5914,1,12
5915,1,13
5916,0,64
5917,1,5
5918,1,14
5919,1,20
5920,1,6
5921,1,6
5922,1,5
5923,1,1
5924,1,4
5925,1,6
5926,1,11
5927,1,7
5928,1,7
5929,1,6
5930,1,14
5931,1,22
5932,1,3
5933,1,7
5934,1,5
5935,1,15
5936,1,5
5937,1,5
5938,1,5
5939,1,5
5940,1,11
5941,1,7
5942,1,15
5943,1,9
5944,1,4
5945,1,9
5946,1,2
5947,1,7
5948,1,5
5949,1,19
5950,1,7
5951,1,6
5952,1,5
5953,1,19
5954,1,2
5955,1,7
5956,1,16
5957,1,19
5958,1,6
5959,1,4
5960,1,6
5961,1,17
5962,1,15
5963,1,6
5964,1,11
5965,1,32
5966,1,8
5967,1,8
5968,1,6
5969,1,43
5970,1,12
5971,0,57
5972,1,4
5973,1,11
5974,1,49
5975,1,9
5976,1,4
5977,1,7
5978,1,69
5979,1,44
5980,1,8
5981,1,13
5982,1,2
5983,1,16
5984,1,56
5985,1,22
5986,1,2
5987,1,78
5988,1,50
5989,1,51
5990,1,11
5991,1,28
5992,1,8
5993,1,4
5994,1,7
5995,1,8
5996,1,4
5997,1,6
5998,1,12
5999,1,6
6000,1,2
6001,1,4
6002,1,11
6003,1,3
6004,1,7
6005,1,46
6006,1,40
6007,1,91
6008,1,38
6009,1,6
6010,1,6
6011,1,8
6012,1,5
6013,1,7
6014,1,6
6015,1,4
6016,1,2
6017,1,7
6018,1,4
6019,1,1
6020,1,4
6021,1,9
6022,1,7
6023,1,3
6024,1,5
6025,1,5
6026,1,4
6027,1,5
6028,1,5
6029,1,3
6030,1,7
6031,1,1
6032,1,1
6033,1,41
6034,1,2
6035,1,4
6036,1,33
6037,1,14
6038,1,8
6039,1,3
6040,1,3
6041,1,7
6042,1,4
6043,1,3
6044,1,3
6045,1,3
6046,1,9
6047,1,4
6048,1,6
6049,1,5
6050,1,42
6051,1,64
6052,1,13
6053,1,48
6054,1,8
6055,1,11
6056,1,7
6057,1,3
6058,1,9
6059,1,15
6060,1,11
6061,1,16
6062,1,3
6063,1,18
6064,1,22
6065,1,4
6066,1,14
6067,1,2
6068,1,7
6069,1,9
6070,1,3
6071,1,10
6072,1,4
6073,1,4
6074,1,5
6075,1,15
6076,1,13
6077,1,27
6078,1,9
6079,1,15
6080,1,35
6081,1,6
6082,1,3
6083,1,3
6084,1,4
6085,1,40
6086,1,12
6087,1,5
6088,1,18
6089,1,8
6090,1,12
6091,1,76
6092,1,18
6093,1,3
6094,1,4
6095,1,3
6096,1,8
6097,1,23
6098,1,12
6099,1,23
6100,1,7
6101,1,4
6102,1,3
6103,1,3
6104,1,2
6105,1,4
6106,1,8
6107,1,4
6108,1,10
6109,1,6
6110,1,2
6111,1,1
6112,1,4
6113,1,6
6114,1,21
6115,1,7
6116,1,7
6117,1,2
6118,1,5
6119,1,5
6120,1,8
6121,1,11
6122,1,3
6123,1,5
6124,1,14
6125,1,4
6126,1,8
6127,1,16
6128,1,54
6129,1,3
6130,1,72
