,rewards,spoiled_grass
4131,1,19
4132,1,20
4133,1,21
4134,1,29
4135,1,21
4136,1,19
4137,1,25
4138,1,49
4139,1,19
4140,1,45
4141,1,29
4142,1,38
4143,1,50
4144,1,14
4145,1,28
4146,1,62
4147,0,79
4148,1,20
4149,1,17
4150,1,37
4151,1,22
4152,1,33
4153,1,30
4154,1,22
4155,1,26
4156,1,22
4157,1,35
4158,1,44
4159,1,13
4160,1,16
4161,1,35
4162,1,29
4163,1,22
4164,1,23
4165,1,27
4166,1,17
4167,1,25
4168,1,17
4169,1,25
4170,1,20
4171,1,20
4172,1,30
4173,1,21
4174,1,24
4175,1,25
4176,1,23
4177,1,28
4178,1,23
4179,1,12
4180,1,27
4181,1,18
4182,1,41
4183,1,26
4184,1,24
4185,1,18
4186,1,18
4187,1,22
4188,1,21
4189,1,20
4190,1,29
4191,1,16
4192,1,18
4193,1,28
4194,1,17
4195,1,21
4196,1,25
4197,1,26
4198,1,30
4199,1,24
4200,1,19
4201,1,27
4202,1,41
4203,1,23
4204,1,25
4205,1,53
4206,1,18
4207,1,23
4208,1,14
4209,1,36
4210,1,19
4211,1,29
4212,1,24
4213,1,19
4214,1,17
4215,1,25
4216,1,22
4217,1,22
4218,1,34
4219,1,17
4220,1,22
4221,1,20
4222,1,26
4223,1,16
4224,1,19
4225,1,17
4226,1,19
4227,1,22
4228,1,31
4229,1,14
4230,1,19
4231,1,21
4232,1,15
4233,1,19
4234,1,21
4235,1,22
4236,1,16
4237,1,21
4238,1,42
4239,1,26
4240,1,14
4241,1,21
4242,1,21
4243,1,15
4244,1,21
4245,1,25
4246,1,21
4247,1,20
4248,1,17
4249,1,15
4250,1,19
4251,1,16
4252,1,44
4253,1,25
4254,1,19
4255,1,22
4256,1,24
4257,1,25
4258,1,18
4259,1,23
4260,1,25
4261,1,20
4262,1,16
4263,1,21
4264,1,17
4265,1,27
4266,1,17
4267,1,23
4268,1,28
4269,1,15
4270,1,14
4271,1,23
4272,1,19
4273,1,31
4274,1,25
4275,1,16
4276,1,31
4277,1,26
4278,1,25
4279,1,25
4280,1,14
4281,1,24
4282,1,16
4283,1,24
4284,1,24
4285,1,24
4286,1,28
4287,1,19
4288,1,18
4289,1,15
4290,1,22
4291,1,32
4292,1,22
4293,1,20
4294,1,23
4295,1,22
4296,1,23
4297,1,31
4298,1,23
4299,1,22
4300,1,24
4301,1,16
4302,1,18
4303,1,18
4304,1,19
4305,1,20
4306,1,43
4307,1,23
4308,1,15
4309,1,37
4310,1,19
4311,1,26
4312,1,20
4313,1,29
4314,1,20
4315,1,23
4316,1,22
4317,0,55
4318,1,18
4319,1,14
4320,1,28
4321,1,27
4322,1,18
4323,1,11
4324,1,17
4325,1,19
4326,1,16
4327,1,16
4328,1,22
4329,1,21
4330,1,24
4331,1,16
4332,1,20
4333,1,19
4334,1,20
4335,1,16
4336,1,19
4337,1,18
4338,1,28
4339,1,23
4340,1,18
4341,1,14
4342,1,15
4343,1,15
4344,1,21
4345,1,22
4346,1,16
4347,1,15
4348,1,24
4349,1,18
4350,1,29
4351,1,23
4352,1,20
4353,1,18
4354,1,19
4355,1,18
4356,1,20
4357,1,14
4358,1,16
4359,1,15
4360,1,25
4361,1,24
4362,1,19
4363,1,14
4364,1,21
4365,1,17
4366,1,22
4367,1,14
4368,1,15
4369,1,28
4370,1,19
4371,1,28
4372,1,23
4373,1,17
4374,1,14
4375,1,18
4376,1,21
4377,1,18
4378,1,16
4379,1,18
4380,1,22
4381,1,24
4382,1,20
4383,1,15
4384,1,17
4385,1,18
4386,1,27
4387,1,17
4388,1,15
4389,1,19
4390,1,20
4391,1,14
4392,1,22
4393,1,20
4394,1,20
4395,1,15
4396,1,16
4397,1,20
4398,1,19
4399,1,16
4400,1,18
4401,1,17
4402,1,23
4403,1,32
4404,1,38
4405,1,20
4406,1,18
4407,1,32
4408,1,15
4409,1,19
4410,1,22
4411,1,19
4412,1,12
4413,1,18
4414,1,35
4415,1,26
4416,1,30
4417,1,46
4418,1,21
4419,1,27
4420,1,26
4421,1,20
4422,1,18
4423,1,13
4424,1,13
4425,1,28
4426,1,21
4427,1,35
4428,1,69
4429,1,15
4430,1,15
4431,1,43
4432,1,15
4433,1,15
4434,1,22
4435,1,18
4436,1,20
4437,1,18
4438,1,19
4439,1,19
4440,1,14
4441,1,17
4442,1,31
4443,1,17
4444,1,15
4445,1,14
4446,1,40
4447,1,26
4448,1,14
4449,1,17
4450,1,15
4451,1,14
4452,1,16
4453,1,17
4454,1,13
4455,1,12
4456,1,13
4457,1,14
4458,1,22
4459,1,20
4460,1,42
4461,1,16
4462,1,15
4463,1,15
4464,1,15
4465,1,15
4466,1,21
4467,1,20
4468,1,18
4469,1,14
4470,1,12
4471,1,17
4472,1,27
4473,1,18
4474,1,18
4475,1,14
4476,1,16
4477,1,19
4478,1,13
4479,1,15
4480,1,17
4481,1,15
4482,1,15
4483,1,15
4484,1,15
4485,1,18
4486,1,16
4487,1,16
4488,1,18
4489,1,19
4490,1,16
4491,1,21
4492,1,18
4493,1,16
4494,1,23
4495,1,19
4496,1,21
4497,1,23
4498,1,16
4499,1,24
4500,1,13
4501,1,22
4502,1,16
4503,1,11
4504,1,19
4505,1,21
4506,1,35
4507,1,20
4508,1,24
4509,1,14
4510,1,27
4511,1,17
4512,1,11
4513,1,20
4514,1,18
4515,1,24
4516,1,24
4517,1,21
4518,1,19
4519,1,50
4520,1,24
4521,1,13
4522,1,17
4523,1,24
4524,1,32
4525,1,24
4526,1,32
4527,1,18
4528,1,14
4529,1,32
4530,1,19
4531,1,15
4532,1,12
4533,1,31
4534,1,16
4535,1,19
4536,1,19
4537,1,15
4538,1,24
4539,1,32
4540,1,20
4541,1,13
4542,1,13
4543,1,22
4544,1,15
4545,1,24
4546,1,16
4547,1,16
4548,1,18
4549,1,19
4550,1,21
4551,1,18
4552,1,23
4553,1,20
4554,1,21
4555,1,14
4556,1,21
4557,1,11
4558,1,19
4559,1,13
4560,1,18
4561,1,11
4562,1,16
4563,1,17
4564,1,21
4565,1,18
4566,1,17
4567,1,18
4568,1,23
4569,1,15
4570,1,15
4571,1,18
4572,1,15
4573,1,26
4574,1,16
4575,1,13
4576,1,14
4577,1,16
4578,1,14
4579,1,17
4580,1,21
4581,1,9
4582,1,21
4583,1,19
4584,1,20
4585,0,39
4586,1,19
4587,1,25
4588,1,55
4589,1,47
4590,0,25
4591,1,50
4592,0,30
4593,1,20
4594,1,15
4595,1,17
4596,1,19
4597,1,14
4598,1,17
4599,1,14
4600,1,15
4601,1,19
4602,1,41
4603,1,19
4604,1,18
4605,1,14
4606,1,15
4607,1,45
4608,1,18
4609,1,23
4610,1,16
4611,1,18
4612,1,48
4613,1,11
4614,1,18
4615,1,19
4616,1,17
4617,1,50
4618,1,43
4619,1,17
4620,1,20
4621,1,28
4622,1,22
4623,1,18
4624,1,25
4625,1,18
4626,1,13
4627,1,14
4628,1,15
4629,1,11
4630,1,15
4631,1,20
4632,1,54
4633,1,15
4634,1,8
4635,1,19
4636,1,12
4637,1,12
4638,1,11
4639,1,16
4640,1,15
4641,1,11
4642,1,18
4643,1,18
4644,1,21
4645,1,25
4646,1,15
4647,1,44
4648,1,15
4649,1,16
4650,1,22
4651,1,14
4652,1,21
4653,1,15
4654,1,18
4655,1,39
4656,1,15
4657,1,17
4658,1,23
4659,1,23
4660,1,18
4661,1,19
4662,1,19
4663,1,12
4664,1,18
4665,1,20
4666,1,19
4667,1,19
4668,1,12
4669,1,14
4670,1,14
4671,1,16
4672,1,11
4673,1,36
4674,1,18
4675,1,15
4676,1,16
4677,1,14
4678,1,17
4679,1,88
4680,1,18
4681,1,12
4682,1,15
4683,1,26
4684,1,19
4685,1,14
4686,1,23
4687,1,17
4688,1,18
4689,1,17
4690,1,16
4691,1,17
4692,1,17
4693,1,16
4694,1,14
4695,1,11
4696,1,11
4697,1,16
4698,1,17
4699,1,13
4700,1,20
4701,1,36
4702,1,23
4703,1,14
4704,1,15
4705,1,16
4706,1,13
4707,1,22
4708,1,16
4709,1,17
4710,1,14
4711,1,16
4712,1,72
4713,1,21
4714,1,20
4715,1,17
4716,1,16
4717,1,8
4718,1,19
4719,1,18
4720,1,16
4721,1,17
4722,1,14
4723,1,16
4724,1,14
4725,1,19
4726,1,20
4727,1,15
4728,1,16
4729,1,20
4730,1,30
4731,1,28
4732,1,12
4733,1,10
4734,1,20
4735,1,17
4736,1,28
4737,1,19
4738,1,22
4739,1,15
4740,1,13
4741,1,18
4742,1,12
4743,1,24
4744,1,15
4745,1,18
4746,1,15
4747,1,15
4748,1,32
4749,1,17
4750,1,17
4751,1,16
4752,1,15
4753,1,17
4754,1,20
4755,1,18
4756,1,8
4757,1,8
4758,1,16
4759,1,16
4760,1,56
4761,1,20
4762,1,14
4763,1,17
4764,1,23
4765,1,16
4766,1,22
4767,1,17
4768,1,11
4769,1,28
4770,1,17
4771,1,19
4772,1,11
4773,1,57
4774,1,18
4775,1,16
4776,1,16
4777,1,18
4778,1,15
4779,1,20
4780,1,14
4781,1,20
4782,1,16
4783,1,17
4784,1,24
4785,1,19
4786,1,13
4787,1,18
4788,1,12
4789,1,12
4790,1,18
4791,1,13
4792,1,15
4793,1,22
4794,1,15
4795,1,17
4796,1,13
4797,1,16
4798,1,15
4799,1,16
4800,1,20
4801,1,22
4802,1,21
4803,1,16
4804,1,27
4805,1,19
4806,1,15
4807,1,17
4808,1,27
4809,1,15
4810,1,17
4811,1,17
4812,1,17
4813,1,18
4814,1,17
4815,1,17
4816,1,22
4817,1,23
4818,1,20
4819,1,18
4820,1,17
4821,1,17
4822,1,14
4823,1,18
4824,1,20
4825,1,21
4826,1,12
4827,1,10
4828,1,20
4829,1,27
4830,1,26
4831,1,11
4832,1,14
4833,1,23
4834,1,22
4835,1,53
4836,1,13
4837,1,18
4838,1,11
4839,1,20
4840,1,16
4841,0,36
4842,1,85
4843,1,43
4844,1,11
4845,1,31
4846,1,17
4847,1,36
4848,1,16
4849,1,11
4850,1,12
4851,1,18
4852,1,11
4853,1,19
4854,1,27
4855,1,62
4856,1,29
4857,1,22
4858,1,15
4859,1,14
4860,1,15
4861,1,18
4862,1,25
4863,1,18
4864,1,15
4865,1,21
4866,1,16
4867,1,11
4868,1,17
4869,1,20
4870,1,20
4871,1,17
4872,1,18
4873,1,15
4874,1,22
4875,1,20
4876,1,15
4877,1,13
4878,1,14
4879,1,15
4880,1,49
4881,1,19
4882,1,19
4883,1,23
4884,1,16
4885,1,26
4886,1,16
4887,1,12
4888,1,26
4889,1,12
4890,1,16
4891,1,33
4892,1,16
4893,1,20
4894,1,17
4895,1,16
4896,1,13
4897,1,20
4898,1,14
4899,1,12
4900,1,12
4901,1,14
4902,1,20
4903,1,12
4904,1,12
4905,1,13
4906,1,27
4907,1,11
4908,1,20
4909,1,13
4910,1,14
4911,1,21
4912,1,17
4913,1,17
4914,1,16
4915,1,16
4916,1,15
4917,1,22
4918,1,19
4919,1,18
4920,1,18
4921,1,16
4922,1,20
4923,1,23
4924,1,19
4925,1,28
4926,1,20
4927,1,24
4928,1,15
4929,1,20
4930,0,63
4931,1,25
4932,1,14
4933,1,23
4934,1,31
4935,1,44
4936,1,21
4937,1,22
4938,1,14
4939,1,15
4940,1,45
4941,1,21
4942,1,9
4943,1,35
4944,1,17
4945,1,29
4946,1,14
4947,1,20
4948,1,12
4949,1,16
4950,1,25
4951,1,17
4952,1,9
4953,1,19
4954,1,9
4955,1,27
4956,1,24
4957,1,13
4958,1,20
4959,1,11
4960,1,16
4961,1,19
4962,1,28
4963,1,14
4964,1,19
4965,1,10
4966,1,10
4967,1,13
4968,1,18
4969,1,14
4970,1,21
4971,1,15
4972,1,17
4973,1,13
4974,1,63
4975,1,14
4976,1,8
4977,1,16
4978,1,12
4979,1,17
4980,1,16
4981,1,21
4982,1,16
4983,1,14
4984,1,12
4985,1,14
4986,1,9
4987,1,14
4988,1,15
4989,1,14
4990,1,14
4991,1,14
4992,1,13
4993,1,10
4994,1,13
4995,1,10
4996,1,17
4997,1,9
4998,1,26
4999,1,11
5000,1,20
5001,1,13
5002,1,11
5003,1,10
5004,1,17
5005,1,15
5006,1,20
5007,1,19
5008,1,22
5009,1,18
5010,1,27
5011,1,14
5012,1,10
5013,1,14
5014,1,21
5015,1,24
5016,1,30
5017,1,73
5018,1,20
5019,1,17
5020,1,26
5021,1,25
5022,1,23
5023,1,10
5024,1,20
5025,1,16
5026,1,18
5027,1,23
5028,1,62
5029,1,14
5030,1,14
5031,1,44
5032,1,50
5033,1,19
5034,1,15
5035,1,20
5036,1,18
5037,1,13
5038,1,17
5039,1,17
5040,1,14
5041,1,14
5042,1,15
5043,1,31
5044,1,19
5045,1,15
5046,1,17
5047,1,10
5048,1,19
5049,1,20
5050,1,9
5051,1,14
5052,1,15
5053,1,18
5054,1,14
5055,1,27
5056,1,11
5057,1,15
5058,1,14
5059,1,17
5060,1,11
5061,1,16
5062,1,16
5063,1,17
5064,1,9
5065,1,12
5066,1,14
5067,1,17
5068,1,12
5069,1,12
5070,1,13
5071,1,19
5072,1,14
5073,1,11
5074,1,10
5075,1,13
5076,1,18
5077,1,13
5078,1,14
5079,1,17
5080,1,17
5081,1,18
5082,1,14
5083,1,21
5084,1,19
5085,1,16
5086,1,15
5087,1,48
5088,1,16
5089,1,13
5090,1,14
5091,1,15
5092,1,15
5093,1,13
5094,1,14
5095,1,14
5096,1,14
5097,1,17
5098,1,14
5099,1,17
5100,1,17
5101,1,11
5102,1,18
5103,1,16
5104,1,15
5105,1,13
5106,1,19
5107,1,16
5108,1,16
5109,0,91
5110,1,16
5111,1,16
5112,1,19
5113,1,21
5114,1,22
5115,1,15
5116,1,10
5117,1,8
5118,1,16
5119,1,12
5120,1,20
5121,1,13
5122,1,12
5123,1,18
5124,1,12
5125,1,19
5126,1,19
5127,1,13
5128,1,15
5129,1,11
5130,1,21
5131,1,11
5132,1,9
5133,1,37
5134,1,10
5135,1,12
5136,1,23
5137,1,18
5138,1,23
5139,1,21
5140,1,9
5141,1,13
5142,1,18
5143,1,8
5144,1,16
5145,1,9
5146,1,11
5147,1,11
5148,1,18
5149,1,23
5150,1,14
5151,1,11
5152,1,11
5153,1,20
5154,1,11
5155,1,38
5156,1,24
5157,1,36
5158,1,15
5159,1,14
5160,1,11
5161,1,39
5162,1,13
5163,1,13
5164,1,12
5165,1,13
5166,1,11
5167,1,15
5168,1,17
5169,1,25
5170,1,18
5171,1,13
5172,1,15
5173,1,12
5174,1,24
5175,1,13
5176,1,11
5177,1,29
5178,1,12
5179,1,10
5180,1,16
5181,1,20
5182,1,14
5183,1,19
5184,1,20
5185,1,12
5186,1,12
5187,1,10
5188,1,12
5189,1,10
5190,1,13
5191,1,14
5192,1,10
5193,1,11
5194,1,14
5195,1,16
5196,1,14
5197,1,17
5198,1,16
5199,1,12
5200,1,12
5201,1,11
5202,1,10
5203,1,12
5204,1,14
5205,1,15
5206,1,21
5207,1,10
5208,1,19
5209,1,13
5210,1,18
5211,1,11
5212,1,22
5213,1,20
5214,1,20
5215,1,16
5216,1,14
5217,1,19
5218,1,8
5219,1,16
5220,1,13
5221,1,18
5222,1,13
5223,1,12
5224,1,35
5225,1,27
5226,1,17
5227,1,58
5228,1,13
5229,1,38
5230,1,25
5231,1,25
5232,1,13
5233,1,32
5234,1,14
5235,1,41
5236,1,5
5237,1,18
5238,1,18
5239,1,20
5240,1,22
5241,1,54
5242,1,14
5243,1,33
5244,1,15
5245,1,24
5246,1,10
5247,1,12
5248,1,58
5249,1,16
5250,1,20
5251,1,19
5252,1,40
5253,1,13
5254,1,5
5255,1,29
5256,1,38
5257,1,13
5258,1,22
5259,1,18
5260,0,102
5261,1,22
5262,1,12
5263,1,13
5264,1,11
5265,1,10
5266,1,47
5267,1,25
5268,1,25
5269,1,42
5270,1,15
5271,1,13
5272,1,17
5273,1,9
5274,1,13
5275,1,18
5276,1,27
5277,1,10
5278,1,21
5279,1,17
5280,1,16
5281,1,13
5282,1,8
5283,1,15
5284,1,20
5285,1,16
5286,1,36
5287,1,17
5288,1,65
5289,1,19
5290,1,67
5291,1,17
5292,1,13
5293,1,13
5294,1,43
5295,1,19
5296,1,24
5297,1,18
5298,1,13
5299,1,26
5300,1,23
5301,1,15
5302,1,21
5303,1,48
5304,1,25
5305,1,12
5306,1,16
5307,1,17
5308,1,13
5309,1,21
5310,1,19
5311,1,15
5312,1,16
5313,1,18
5314,1,16
5315,1,15
5316,1,9
5317,1,15
5318,1,37
5319,1,9
5320,1,9
5321,1,12
5322,1,11
5323,1,9
5324,1,15
5325,1,22
5326,1,18
5327,1,12
5328,1,17
5329,1,60
5330,1,13
5331,1,16
5332,1,17
5333,1,12
5334,1,9
5335,1,17
5336,1,21
5337,1,15
5338,1,17
5339,1,15
5340,1,19
5341,1,22
5342,1,18
5343,1,16
5344,1,9
5345,1,15
5346,1,13
5347,1,9
5348,1,13
5349,1,13
5350,1,20
5351,1,19
5352,1,88
5353,1,13
5354,1,14
5355,1,14
5356,1,16
5357,1,14
5358,1,18
5359,1,17
5360,1,19
5361,1,10
5362,1,21
5363,1,16
5364,1,47
5365,1,25
5366,1,13
5367,1,19
5368,1,12
5369,1,12
5370,1,27
5371,1,8
5372,1,17
5373,1,15
5374,1,18
5375,1,18
5376,1,19
5377,1,14
5378,1,15
5379,1,18
5380,1,15
5381,1,12
5382,1,11
5383,1,18
5384,1,12
5385,1,16
5386,1,41
5387,1,23
5388,1,20
5389,1,18
5390,1,11
5391,1,21
5392,1,11
5393,1,18
5394,1,23
5395,1,20
5396,1,26
5397,1,15
5398,1,16
5399,1,11
5400,1,40
5401,1,15
5402,1,17
5403,1,33
5404,1,23
5405,1,14
5406,1,21
5407,1,11
5408,1,16
5409,1,13
5410,1,9
5411,1,19
5412,1,15
5413,1,20
5414,1,17
5415,1,36
5416,1,19
5417,1,17
5418,1,17
5419,1,42
5420,1,22
5421,1,18
5422,1,40
5423,1,16
5424,1,25
5425,1,10
5426,1,22
5427,1,18
5428,1,13
5429,1,18
5430,1,10
5431,1,37
5432,0,62
5433,1,52
5434,1,15
5435,1,12
5436,1,14
5437,1,22
5438,1,18
5439,1,15
5440,1,20
5441,1,12
5442,1,17
5443,1,18
5444,1,18
5445,1,23
5446,1,9
5447,1,23
5448,1,13
5449,1,12
5450,1,18
5451,1,16
5452,1,25
5453,1,14
5454,1,18
5455,1,16
5456,1,23
5457,1,21
5458,1,12
5459,1,33
5460,1,26
5461,1,18
5462,1,22
5463,1,11
5464,1,14
5465,1,8
5466,1,7
5467,1,16
5468,1,25
5469,1,19
5470,1,23
5471,1,14
5472,1,22
5473,1,20
5474,1,19
5475,1,28
5476,1,18
5477,1,16
5478,1,8
5479,1,32
5480,1,50
5481,1,32
5482,1,21
5483,1,19
5484,1,4
5485,1,18
5486,1,9
5487,1,16
5488,1,19
5489,1,14
5490,1,22
5491,1,16
5492,1,13
5493,1,18
5494,0,93
5495,1,18
5496,1,13
5497,1,15
5498,1,23
5499,1,23
5500,1,17
5501,1,14
5502,1,22
5503,1,14
5504,1,28
5505,1,16
5506,1,34
5507,1,18
5508,1,33
5509,1,15
5510,1,19
5511,1,16
5512,1,37
5513,1,12
5514,1,29
5515,1,9
5516,1,34
5517,1,16
5518,1,16
5519,1,16
5520,1,14
5521,1,23
5522,1,12
5523,1,21
5524,1,14
5525,1,27
5526,1,20
5527,1,19
5528,1,13
5529,1,15
5530,1,13
5531,1,17
5532,1,14
5533,1,19
5534,1,16
5535,1,30
5536,1,12
5537,1,13
5538,1,75
5539,1,18
5540,1,14
5541,1,8
5542,1,19
5543,1,12
5544,1,12
5545,1,9
5546,1,13
5547,1,16
5548,1,22
5549,1,8
5550,1,15
5551,1,11
5552,1,13
5553,1,8
5554,1,14
5555,1,20
5556,1,14
5557,1,13
5558,1,10
5559,1,15
5560,1,11
5561,1,27
5562,1,14
5563,1,12
5564,1,13
5565,1,56
5566,1,14
5567,1,19
5568,1,38
5569,1,23
5570,1,14
5571,1,56
5572,1,11
5573,1,26
5574,1,16
5575,1,81
5576,1,12
5577,1,36
5578,1,19
5579,1,12
5580,1,13
5581,1,14
5582,1,15
5583,1,18
5584,1,55
5585,1,15
5586,1,16
5587,1,21
5588,1,16
5589,1,24
5590,1,12
5591,1,14
5592,1,16
5593,1,14
5594,1,19
5595,1,17
5596,1,17
5597,1,10
5598,1,15
5599,1,11
5600,1,18
5601,1,12
5602,1,16
5603,1,15
5604,1,13
5605,1,13
5606,1,62
5607,1,13
5608,1,54
5609,1,11
5610,1,11
5611,1,14
5612,1,17
5613,1,11
5614,1,11
5615,1,10
5616,1,12
5617,1,57
5618,1,15
5619,1,7
5620,1,13
5621,1,17
5622,1,14
5623,1,10
5624,1,11
5625,1,16
5626,1,11
5627,1,17
5628,1,14
5629,1,16
5630,1,5
5631,1,20
5632,1,18
5633,1,15
5634,1,23
5635,1,18
5636,1,23
5637,1,14
5638,1,17
5639,1,16
5640,1,17
5641,1,16
5642,1,17
5643,1,22
5644,1,14
5645,1,16
5646,1,11
5647,1,20
5648,1,43
5649,1,17
5650,1,20
5651,1,16
5652,1,22
5653,1,17
5654,1,15
5655,1,13
5656,1,14
5657,1,55
5658,1,27
5659,1,13
5660,1,14
5661,1,36
5662,1,26
5663,1,25
5664,1,19
5665,1,18
5666,1,26
5667,1,18
5668,1,16
5669,1,23
5670,1,16
5671,1,24
5672,1,17
5673,1,10
5674,1,22
5675,1,15
5676,1,17
5677,1,20
5678,1,17
5679,1,14
5680,1,20
5681,1,22
5682,1,17
5683,1,17
5684,1,15
5685,1,18
5686,1,23
5687,1,13
5688,1,17
5689,1,33
5690,1,19
5691,1,13
5692,1,12
5693,1,20
5694,1,15
5695,1,14
5696,1,19
5697,1,20
5698,1,18
5699,1,32
5700,1,15
5701,1,54
5702,1,38
5703,1,17
5704,1,15
5705,1,22
5706,1,23
5707,1,33
5708,1,15
5709,1,22
5710,1,16
5711,1,25
5712,1,21
5713,1,26
5714,1,38
5715,1,40
5716,1,23
5717,1,18
5718,1,16
5719,1,15
5720,1,23
5721,1,18
5722,1,17
5723,1,14
5724,1,18
5725,1,27
5726,1,35
5727,1,23
5728,1,32
5729,1,21
5730,1,15
5731,1,13
5732,1,15
5733,1,23
5734,0,71
5735,1,25
5736,1,14
5737,1,19
5738,1,16
5739,1,14
5740,1,18
5741,1,15
5742,1,11
5743,1,27
5744,1,17
5745,1,17
5746,1,19
5747,1,28
5748,1,21
5749,1,18
5750,1,15
5751,1,18
5752,1,14
5753,1,26
5754,1,22
5755,1,9
5756,1,16
5757,1,21
5758,1,12
5759,1,14
5760,1,17
5761,1,16
5762,1,17
5763,1,15
5764,1,14
5765,1,12
5766,1,20
5767,1,14
5768,1,49
5769,1,11
5770,1,16
5771,1,15
5772,1,15
5773,1,17
5774,1,7
5775,1,14
5776,1,15
5777,1,14
5778,1,14
5779,1,26
5780,1,15
5781,1,20
5782,1,18
5783,1,14
5784,1,15
5785,1,14
5786,1,12
5787,1,51
5788,1,9
5789,1,16
5790,1,32
5791,1,16
5792,1,13
5793,1,14
5794,1,14
5795,1,15
5796,1,16
5797,1,23
5798,1,29
5799,1,16
5800,1,11
5801,1,13
5802,1,13
5803,1,16
5804,1,14
5805,1,22
5806,1,20
5807,1,21
5808,1,13
5809,1,18
5810,1,12
5811,1,12
5812,1,32
5813,1,19
5814,1,15
5815,1,33
5816,1,21
5817,1,15
5818,1,15
5819,1,11
5820,1,18
5821,1,22
5822,1,18
5823,1,12
5824,1,16
5825,1,13
5826,1,12
5827,1,16
5828,1,19
5829,1,16
5830,1,13
5831,1,13
5832,1,13
5833,1,15
5834,1,12
5835,1,13
5836,1,21
5837,1,20
5838,1,13
5839,1,27
5840,1,14
5841,1,13
5842,1,17
5843,1,25
5844,1,12
5845,1,22
5846,1,23
5847,1,31
5848,1,24
5849,1,13
5850,1,14
5851,1,16
5852,1,12
5853,1,11
5854,1,12
5855,1,8
5856,1,16
5857,1,13
5858,1,14
5859,1,16
5860,1,21
5861,1,17
5862,1,16
5863,1,15
5864,1,19
5865,1,13
5866,1,23
5867,1,20
5868,1,16
5869,1,20
5870,1,16
5871,1,14
5872,1,11
5873,1,16
5874,1,16
5875,1,17
5876,1,20
5877,1,26
5878,1,14
5879,1,16
5880,1,33
5881,1,13
5882,1,14
5883,1,13
5884,1,27
5885,1,13
5886,1,13
5887,1,30
5888,1,43
5889,1,17
5890,1,18
5891,1,14
5892,1,21
5893,1,19
5894,1,27
5895,1,16
5896,1,15
5897,1,15
5898,1,26
5899,1,14
5900,1,18
5901,1,12
5902,1,17
5903,1,13
5904,1,18
5905,1,13
5906,1,26
5907,1,22
5908,1,17
5909,1,11
5910,1,18
5911,1,18
5912,1,11
5913,1,15
5914,1,32
5915,1,15
5916,1,33
5917,1,17
5918,1,15
5919,1,15
5920,1,14
5921,1,17
5922,1,14
5923,1,14
5924,1,14
5925,1,18
5926,1,23
5927,1,20
5928,1,12
5929,1,13
5930,1,31
5931,1,21
5932,1,13
5933,1,27
5934,1,16
5935,1,15
5936,1,12
5937,1,13
5938,1,15
5939,1,11
5940,1,12
5941,1,14
5942,1,12
5943,1,15
5944,1,13
5945,1,13
5946,1,24
5947,1,11
5948,1,12
5949,1,16
5950,1,19
5951,1,18
5952,1,12
5953,1,13
5954,1,19
5955,1,21
5956,1,12
5957,1,11
5958,1,23
5959,1,15
5960,1,15
5961,1,16
5962,1,18
5963,1,23
5964,1,13
5965,1,17
5966,1,17
5967,1,12
5968,1,15
5969,1,13
5970,1,19
5971,1,15
5972,1,11
5973,1,16
5974,1,11
5975,1,16
5976,1,41
5977,1,22
5978,1,12
5979,1,20
5980,1,13
5981,1,13
5982,1,11
5983,1,19
5984,1,16
5985,1,15
5986,1,10
5987,1,14
5988,1,25
5989,1,11
5990,1,20
5991,1,12
5992,1,29
5993,1,21
5994,1,13
5995,1,19
5996,1,13
5997,1,12
5998,1,15
5999,1,15
6000,1,19
6001,1,22
6002,1,16
6003,1,22
6004,1,11
6005,1,13
6006,1,15
6007,1,32
6008,1,14
6009,1,14
6010,1,64
6011,1,23
6012,1,24
6013,1,43
6014,1,16
6015,1,13
6016,1,12
6017,1,20
6018,1,15
6019,1,14
6020,1,22
6021,1,18
6022,1,12
6023,1,21
6024,1,16
6025,1,15
6026,1,14
6027,1,12
6028,1,13
6029,1,11
6030,1,19
6031,1,11
6032,1,16
6033,1,12
6034,1,15
6035,1,12
6036,1,24
6037,1,12
6038,1,20
6039,1,18
6040,1,14
6041,1,17
6042,1,13
6043,1,16
6044,1,14
6045,1,13
6046,1,12
6047,1,23
6048,1,24
6049,1,21
6050,1,14
6051,1,12
6052,1,14
6053,1,13
6054,1,16
6055,1,11
6056,1,17
6057,1,17
6058,1,19
6059,1,15
6060,1,14
6061,1,14
6062,1,16
6063,1,14
6064,1,18
6065,1,16
6066,1,15
6067,1,15
6068,1,24
6069,1,12
6070,1,22
6071,1,18
6072,1,20
6073,1,13
6074,1,15
6075,1,16
6076,1,16
6077,1,11
6078,1,12
6079,1,13
6080,1,18
6081,1,16
6082,1,19
6083,1,16
6084,1,13
6085,1,23
6086,1,12
6087,1,13
6088,1,12
6089,1,13
6090,1,15
6091,1,12
6092,1,25
6093,1,18
6094,1,20
6095,1,12
6096,1,15
6097,1,17
6098,1,14
6099,1,16
6100,1,14
6101,1,11
6102,1,14
6103,1,13
6104,1,14
6105,1,22
6106,1,16
6107,1,13
6108,1,16
6109,1,13
6110,1,20
6111,1,20
6112,1,18
6113,1,30
6114,1,19
6115,1,12
6116,1,31
6117,1,28
6118,1,44
6119,1,16
6120,1,18
6121,1,26
6122,1,16
6123,1,14
6124,1,15
6125,1,32
6126,1,12
6127,1,12
6128,1,12
