,rewards,spoiled_grass
12446,1,3
12447,1,3
12448,1,2
12449,1,7
12450,1,2
12451,1,2
12452,1,1
12453,1,5
12454,1,10
12455,1,2
12456,1,2
12457,1,13
12458,1,3
12459,1,1
12460,1,2
12461,1,3
12462,1,1
12463,1,8
12464,1,1
12465,1,9
12466,1,15
12467,1,1
12468,1,7
12469,1,2
12470,1,2
12471,1,12
12472,1,0
12473,1,3
12474,1,6
12475,1,3
12476,1,4
12477,1,6
12478,1,1
12479,1,2
12480,1,4
12481,1,1
12482,1,12
12483,1,2
12484,1,3
12485,1,1
12486,1,6
12487,1,4
12488,1,0
12489,1,1
12490,1,0
12491,1,2
12492,1,1
12493,1,1
12494,1,2
12495,1,1
12496,1,2
12497,1,1
12498,1,2
12499,1,3
12500,1,1
12501,1,10
12502,1,1
12503,1,8
12504,1,1
12505,1,1
12506,1,1
12507,1,3
12508,1,3
12509,1,1
12510,1,1
12511,1,0
12512,1,3
12513,1,0
12514,1,0
12515,1,7
12516,1,5
12517,1,1
12518,1,1
12519,1,2
12520,1,6
12521,1,0
12522,1,2
12523,1,1
12524,1,0
12525,1,8
12526,1,5
12527,1,1
12528,1,4
12529,1,0
12530,1,0
12531,1,2
12532,1,2
12533,1,0
12534,1,2
12535,1,1
12536,1,6
12537,1,4
12538,1,0
12539,1,8
12540,1,5
12541,1,1
12542,1,5
12543,1,1
12544,1,1
12545,1,7
12546,1,1
12547,1,4
12548,1,1
12549,1,9
12550,1,3
12551,1,3
12552,1,3
12553,1,8
12554,1,0
12555,1,0
12556,1,10
12557,1,2
12558,1,0
12559,1,1
12560,1,2
12561,1,0
12562,1,1
12563,1,2
12564,1,2
12565,1,0
12566,1,4
12567,1,2
12568,1,4
12569,1,0
12570,1,1
12571,1,8
12572,1,0
12573,1,0
12574,1,9
12575,1,2
12576,1,3
12577,1,0
12578,1,7
12579,1,5
12580,1,6
12581,1,0
12582,1,1
12583,1,0
12584,1,2
12585,1,3
12586,1,3
12587,1,5
12588,1,2
12589,1,0
12590,1,0
12591,1,1
12592,1,3
12593,1,1
12594,1,2
12595,1,1
12596,1,2
12597,1,1
12598,1,11
12599,1,1
12600,1,1
12601,1,1
12602,1,5
12603,1,3
12604,1,1
12605,1,0
12606,1,3
12607,1,3
12608,1,3
12609,1,3
12610,1,3
12611,1,3
12612,1,3
12613,1,1
12614,1,3
12615,1,1
12616,1,5
12617,1,3
12618,1,0
12619,1,0
12620,1,5
12621,1,2
12622,1,3
12623,1,0
12624,1,3
12625,1,1
12626,1,0
12627,1,1
12628,1,0
12629,1,0
12630,1,0
12631,1,0
12632,1,0
12633,1,0
12634,1,2
12635,1,7
12636,1,1
12637,1,3
12638,1,2
12639,1,7
12640,1,0
12641,1,0
12642,1,1
12643,1,1
12644,1,2
12645,1,3
12646,1,1
12647,1,6
12648,1,0
12649,1,2
12650,1,0
12651,1,6
12652,1,2
12653,1,2
12654,1,5
12655,1,0
12656,1,2
12657,1,9
12658,1,1
12659,1,2
12660,1,4
12661,1,2
12662,1,1
12663,1,0
12664,1,0
12665,1,0
12666,1,2
12667,1,0
12668,1,1
12669,1,1
12670,1,2
12671,1,5
12672,1,14
12673,1,0
12674,1,0
12675,1,18
12676,1,0
12677,1,5
12678,1,2
12679,1,0
12680,1,14
12681,1,6
12682,1,1
12683,1,3
12684,1,6
12685,1,0
12686,1,0
12687,1,3
12688,1,1
12689,1,1
12690,1,12
12691,1,4
12692,1,2
12693,1,0
12694,1,4
12695,1,5
12696,1,1
12697,1,1
12698,1,11
12699,1,0
12700,1,2
12701,1,11
12702,1,4
12703,1,7
12704,1,1
12705,1,10
12706,1,0
12707,1,4
12708,1,0
12709,1,4
12710,1,9
12711,1,0
12712,1,2
12713,1,1
12714,1,1
12715,1,4
12716,1,13
12717,1,6
12718,1,12
12719,1,1
12720,1,6
12721,1,0
12722,1,6
12723,1,19
12724,1,1
12725,1,1
12726,1,7
12727,1,7
12728,0,9
12729,1,4
12730,1,2
12731,1,1
12732,1,4
12733,1,17
12734,1,2
12735,1,11
12736,1,0
12737,1,5
12738,1,1
12739,1,11
12740,1,16
12741,1,2
12742,1,4
12743,1,3
12744,1,0
12745,1,0
12746,1,5
12747,1,17
12748,1,1
12749,1,1
12750,1,2
12751,1,11
12752,1,5
12753,1,1
12754,1,0
12755,1,4
12756,1,6
12757,1,5
12758,1,3
12759,1,4
12760,1,1
12761,1,10
12762,1,3
12763,1,9
12764,1,2
12765,1,3
12766,1,0
12767,1,5
12768,1,2
12769,1,11
12770,1,2
12771,1,0
12772,1,5
12773,1,0
12774,1,1
12775,1,9
12776,1,8
12777,1,4
12778,1,0
12779,1,1
12780,1,2
12781,1,0
12782,1,3
12783,1,0
12784,1,3
12785,1,9
12786,1,5
12787,1,0
12788,1,2
12789,1,0
12790,1,2
12791,1,1
12792,1,1
12793,1,1
12794,1,6
12795,1,8
12796,1,9
12797,1,1
12798,1,2
12799,1,0
12800,1,1
12801,1,1
12802,1,2
12803,1,1
12804,1,2
12805,1,0
12806,1,8
12807,1,3
12808,1,1
12809,1,1
12810,1,4
12811,1,1
12812,1,3
12813,1,1
12814,1,2
12815,1,2
12816,1,2
12817,1,0
12818,1,0
12819,1,1
12820,1,1
12821,1,3
12822,1,2
12823,1,14
12824,1,1
12825,1,8
12826,1,3
12827,1,6
12828,1,7
12829,1,0
12830,1,2
12831,1,10
12832,1,16
12833,1,13
12834,1,2
12835,1,1
12836,1,2
12837,1,14
12838,1,0
12839,1,1
12840,1,3
12841,1,2
12842,1,3
12843,1,14
12844,1,0
12845,1,11
12846,1,0
12847,1,1
12848,1,3
12849,1,1
12850,1,2
12851,1,7
12852,1,1
12853,1,3
12854,1,2
12855,1,0
12856,1,1
12857,1,2
12858,1,2
12859,1,2
12860,1,0
12861,1,9
12862,1,3
12863,1,8
12864,1,1
12865,1,1
12866,1,0
12867,1,1
12868,1,1
12869,1,2
12870,1,1
12871,1,3
12872,1,3
12873,1,4
12874,1,0
12875,1,3
12876,1,2
12877,1,0
12878,1,0
12879,1,2
12880,1,1
12881,1,1
12882,1,1
12883,1,1
12884,1,0
12885,1,1
12886,1,0
12887,1,0
12888,1,0
12889,1,0
12890,1,0
12891,1,3
12892,1,0
12893,1,7
12894,1,4
12895,1,1
12896,1,5
12897,1,4
12898,1,0
12899,1,0
12900,1,1
12901,1,0
12902,1,1
12903,1,1
12904,1,5
12905,1,1
12906,1,1
12907,1,5
12908,1,3
12909,1,1
12910,1,6
12911,1,0
12912,1,0
12913,1,6
12914,1,0
12915,1,3
12916,1,17
12917,1,3
12918,1,1
12919,1,2
12920,1,8
12921,1,0
12922,1,2
12923,1,1
12924,1,0
12925,1,0
12926,1,0
12927,1,3
12928,1,1
12929,1,1
12930,1,1
12931,1,3
12932,1,4
12933,1,1
12934,1,0
12935,1,1
12936,1,1
12937,1,1
12938,1,0
12939,1,2
12940,1,0
12941,1,0
12942,1,2
12943,1,2
12944,1,3
12945,1,0
12946,1,4
12947,1,5
12948,1,3
12949,1,6
12950,1,0
12951,1,3
12952,1,1
12953,1,0
12954,1,3
12955,1,0
12956,1,0
12957,1,0
12958,1,1
12959,1,0
12960,1,1
12961,1,3
12962,1,2
12963,1,0
12964,1,1
12965,1,3
12966,1,0
12967,1,1
12968,1,0
12969,1,2
12970,1,6
12971,1,1
12972,1,4
12973,1,1
12974,1,0
12975,1,2
12976,1,1
12977,1,0
12978,1,0
12979,1,1
12980,1,2
12981,1,0
12982,1,1
12983,1,2
12984,1,1
12985,1,1
12986,1,1
12987,1,5
12988,1,0
12989,1,0
12990,1,0
12991,1,2
12992,1,0
12993,1,0
12994,1,1
12995,1,0
12996,1,1
12997,1,3
12998,1,1
12999,1,5
13000,1,1
13001,1,4
13002,1,2
13003,1,1
13004,1,5
13005,1,1
13006,1,1
13007,1,0
13008,1,4
13009,1,0
13010,1,1
13011,1,0
13012,1,1
13013,1,2
13014,1,1
13015,1,0
13016,1,7
13017,1,0
13018,1,4
13019,1,2
13020,1,3
13021,1,3
13022,1,1
13023,1,3
13024,1,0
13025,1,1
13026,1,2
13027,1,2
13028,1,0
13029,1,1
13030,1,1
13031,1,1
13032,1,1
13033,1,1
13034,1,1
13035,1,4
13036,1,1
13037,1,0
13038,1,0
13039,1,9
13040,1,7
13041,1,1
13042,1,1
13043,1,0
13044,1,1
13045,1,1
13046,1,2
13047,1,2
13048,1,7
13049,1,2
13050,1,2
13051,1,0
13052,1,4
13053,1,1
13054,1,0
13055,1,0
13056,1,1
13057,1,0
13058,1,0
13059,1,1
13060,1,3
13061,1,1
13062,1,4
13063,1,0
13064,1,1
13065,1,1
13066,1,1
13067,1,1
13068,1,4
13069,1,0
13070,1,4
13071,1,0
13072,1,1
13073,1,0
13074,1,1
13075,1,5
13076,1,1
13077,1,3
13078,1,1
13079,1,1
13080,1,1
13081,1,0
13082,1,1
13083,1,2
13084,1,1
13085,1,0
13086,1,8
13087,1,1
13088,1,7
13089,1,1
13090,1,0
13091,1,0
13092,1,1
13093,1,3
13094,1,1
13095,1,0
13096,1,1
13097,1,10
13098,1,0
13099,1,1
13100,1,3
13101,1,1
13102,1,6
13103,1,0
13104,1,3
13105,1,1
13106,1,0
13107,1,6
13108,1,3
13109,1,1
13110,1,0
13111,1,0
13112,1,1
13113,1,0
13114,1,0
13115,1,2
13116,1,2
13117,1,1
13118,1,1
13119,1,3
13120,1,1
13121,1,2
13122,1,3
13123,1,2
13124,1,2
13125,1,0
13126,1,3
13127,1,1
13128,1,1
13129,1,2
13130,1,0
13131,1,1
13132,1,2
13133,1,1
13134,1,1
13135,1,1
13136,1,1
13137,1,2
13138,1,6
13139,1,0
13140,1,0
13141,1,11
13142,1,4
13143,1,2
13144,1,1
13145,1,0
13146,1,1
13147,1,2
13148,1,3
13149,1,11
13150,1,1
13151,1,1
13152,1,1
13153,1,0
13154,1,12
13155,1,0
13156,1,0
13157,1,1
13158,1,1
13159,1,1
13160,1,0
13161,1,0
13162,1,0
13163,1,1
13164,1,4
13165,1,3
13166,1,1
13167,1,0
13168,1,2
13169,1,6
13170,0,9
13171,1,1
13172,1,7
13173,1,1
13174,1,2
13175,1,1
13176,1,1
13177,1,2
13178,1,1
13179,1,1
13180,1,10
13181,1,0
13182,1,3
13183,1,2
13184,1,9
13185,1,5
13186,1,2
13187,1,2
13188,1,0
13189,1,1
13190,1,0
13191,1,1
13192,1,1
13193,1,1
13194,1,0
13195,1,0
13196,1,1
13197,1,0
13198,1,0
13199,1,0
13200,1,1
13201,1,1
13202,1,14
13203,1,2
13204,1,0
13205,1,4
13206,1,1
13207,1,9
13208,1,2
13209,1,4
13210,1,0
13211,1,2
13212,1,2
13213,1,2
13214,1,0
13215,1,0
13216,1,12
13217,1,2
13218,1,1
13219,1,1
13220,1,4
13221,1,1
13222,1,0
13223,1,2
13224,1,3
13225,1,8
13226,1,1
13227,1,1
13228,1,2
13229,1,2
13230,1,1
13231,1,0
13232,1,2
13233,1,1
13234,1,1
13235,1,5
13236,1,2
13237,1,1
13238,1,1
13239,1,0
13240,1,1
13241,1,1
13242,1,6
13243,1,0
13244,1,1
13245,1,2
13246,1,0
13247,1,2
13248,1,3
13249,1,13
13250,1,0
13251,1,1
13252,1,0
13253,1,2
13254,1,0
13255,1,0
13256,1,2
13257,1,0
13258,1,1
13259,1,2
13260,1,1
13261,1,0
13262,1,1
13263,1,0
13264,1,0
13265,1,0
13266,1,0
13267,1,0
13268,1,0
13269,1,0
13270,1,10
13271,1,2
13272,1,1
13273,1,1
13274,1,1
13275,1,1
13276,1,1
13277,1,0
13278,1,17
13279,1,6
13280,1,1
13281,1,1
13282,1,6
13283,1,15
13284,1,0
13285,1,4
13286,1,1
13287,1,0
13288,1,3
13289,1,5
13290,1,2
13291,1,3
13292,1,1
13293,1,5
13294,1,0
13295,1,3
13296,1,1
13297,1,4
13298,1,6
13299,1,4
13300,1,14
13301,1,0
13302,1,1
13303,1,5
13304,1,1
13305,1,1
13306,1,6
13307,1,5
13308,1,0
13309,1,1
13310,1,4
13311,1,3
13312,1,17
13313,1,4
13314,1,0
13315,1,1
13316,1,0
13317,1,1
13318,1,19
13319,1,2
13320,1,1
13321,1,3
13322,1,2
13323,1,1
13324,1,11
13325,1,1
13326,1,1
13327,1,0
13328,1,0
13329,1,4
13330,1,8
13331,1,1
13332,1,3
13333,1,5
13334,1,14
13335,1,7
13336,1,3
13337,1,1
13338,1,3
13339,1,9
13340,1,2
13341,1,4
13342,1,2
13343,1,1
13344,1,1
13345,1,4
13346,1,9
13347,1,5
13348,1,0
13349,1,1
13350,1,0
13351,1,3
13352,1,4
13353,1,0
13354,1,11
13355,1,4
13356,1,1
13357,1,0
13358,1,1
13359,1,1
13360,1,1
13361,1,15
13362,1,5
13363,1,3
13364,1,5
13365,1,4
13366,1,1
13367,1,1
13368,1,3
13369,1,17
13370,1,2
13371,1,0
13372,1,1
13373,1,5
13374,1,14
13375,1,6
13376,1,2
13377,1,2
13378,1,1
13379,1,0
13380,1,1
13381,1,3
13382,1,2
13383,1,1
13384,1,7
13385,1,1
13386,1,4
13387,1,6
13388,1,12
13389,1,9
13390,1,3
13391,1,1
13392,1,3
13393,1,2
13394,1,1
13395,1,0
13396,1,2
13397,1,1
13398,1,3
13399,1,0
13400,1,3
13401,1,2
13402,1,1
13403,1,5
13404,1,0
13405,1,6
13406,1,5
13407,1,4
13408,1,4
13409,1,8
13410,1,4
13411,1,4
13412,1,3
13413,1,1
13414,1,2
13415,1,0
13416,1,3
13417,1,1
13418,1,1
13419,1,1
13420,1,6
13421,1,6
13422,1,1
13423,1,3
13424,1,1
13425,1,0
13426,1,3
13427,1,7
13428,1,3
13429,1,0
13430,1,3
13431,1,1
13432,1,3
13433,1,1
13434,1,1
13435,1,3
13436,1,1
13437,1,1
13438,1,0
13439,1,1
13440,1,1
13441,1,1
13442,1,1
13443,1,3
13444,1,2
13445,1,2
13446,1,1
13447,1,0
13448,1,3
13449,1,4
13450,1,4
13451,1,1
13452,1,4
13453,1,2
13454,1,1
13455,1,2
13456,1,4
13457,1,2
13458,1,1
13459,1,4
13460,1,5
13461,1,0
13462,1,3
13463,1,2
13464,1,4
13465,1,1
13466,1,2
13467,1,2
13468,1,3
13469,1,1
13470,1,0
13471,1,2
13472,1,12
13473,1,5
13474,1,5
13475,1,3
13476,1,1
13477,1,0
13478,1,4
13479,1,4
13480,1,3
13481,1,1
13482,1,0
13483,1,1
13484,1,0
13485,1,3
13486,1,1
13487,1,0
13488,1,0
13489,1,0
13490,1,4
13491,1,3
13492,1,2
13493,1,4
13494,1,1
13495,1,2
13496,1,1
13497,1,4
13498,1,1
13499,1,0
13500,1,3
13501,1,5
13502,1,2
13503,1,3
13504,1,4
13505,1,3
13506,1,1
13507,1,1
13508,1,3
13509,1,0
13510,1,4
13511,1,2
13512,1,1
13513,1,0
13514,1,2
13515,1,1
13516,1,0
13517,1,3
13518,1,0
13519,1,3
13520,1,2
13521,1,1
13522,1,6
13523,1,2
13524,1,0
13525,1,1
13526,1,3
13527,1,1
13528,1,2
13529,1,3
13530,1,1
13531,1,2
13532,1,2
13533,1,4
13534,1,3
13535,1,8
13536,1,3
13537,1,3
13538,1,4
13539,1,0
13540,1,2
13541,1,1
13542,1,1
13543,1,3
13544,1,2
13545,1,0
13546,1,0
13547,1,4
13548,1,3
13549,1,2
13550,1,2
13551,1,0
13552,1,2
13553,1,3
13554,1,3
13555,1,1
13556,1,4
13557,1,2
13558,1,3
13559,1,1
13560,1,2
13561,1,2
13562,1,0
13563,1,1
13564,1,3
13565,1,2
13566,1,1
13567,1,3
13568,1,3
13569,1,2
13570,1,0
13571,1,5
13572,1,4
13573,1,4
13574,1,3
13575,1,1
13576,1,1
13577,1,0
13578,1,0
13579,1,0
13580,1,1
13581,1,3
13582,1,3
13583,1,3
13584,1,1
13585,1,2
13586,1,0
13587,1,6
13588,1,1
13589,1,1
13590,1,2
13591,1,14
13592,1,7
13593,1,0
13594,1,4
13595,1,10
13596,1,4
13597,1,5
13598,1,3
13599,1,5
13600,1,1
13601,1,6
13602,1,4
13603,1,5
13604,1,11
13605,1,4
13606,1,13
13607,1,10
13608,1,3
13609,1,3
13610,1,2
13611,1,7
13612,1,20
13613,1,18
13614,1,4
13615,1,8
13616,1,7
13617,1,6
13618,1,12
13619,1,2
13620,1,14
13621,1,3
13622,1,6
13623,1,4
13624,1,4
13625,1,0
13626,1,4
13627,1,3
13628,1,1
13629,1,6
13630,1,8
13631,1,8
13632,1,4
13633,1,2
13634,1,11
13635,1,9
13636,1,6
13637,1,2
13638,1,4
13639,1,5
13640,1,6
13641,1,2
13642,1,3
13643,1,3
13644,1,2
13645,1,3
13646,1,11
13647,1,2
13648,1,4
13649,1,7
13650,1,0
13651,1,5
13652,1,3
13653,1,8
13654,1,13
13655,1,1
13656,1,5
13657,1,4
13658,1,1
13659,1,16
13660,1,4
13661,1,6
13662,1,3
13663,1,3
13664,1,3
13665,1,1
13666,1,1
13667,1,6
13668,1,13
13669,1,13
13670,1,4
13671,1,0
13672,1,10
13673,1,3
13674,1,8
13675,1,12
13676,1,8
13677,1,10
13678,1,7
13679,1,3
13680,1,0
13681,1,3
13682,1,5
13683,1,1
13684,1,7
13685,1,1
13686,1,2
13687,1,6
13688,1,3
13689,1,1
13690,1,5
13691,1,1
13692,1,1
13693,1,4
13694,1,5
13695,1,4
13696,1,1
13697,1,4
13698,1,7
13699,1,1
13700,1,2
13701,1,3
13702,1,3
13703,1,1
13704,1,0
13705,1,0
13706,1,4
13707,1,4
13708,1,0
13709,1,0
13710,1,3
13711,1,0
13712,1,3
13713,1,3
13714,1,3
13715,1,3
13716,1,3
13717,1,1
13718,1,4
13719,1,2
13720,1,6
13721,1,3
13722,1,4
13723,1,3
13724,1,4
13725,1,1
13726,1,6
13727,1,0
13728,1,6
13729,1,0
13730,1,1
13731,1,0
13732,1,4
13733,1,3
13734,1,0
13735,1,3
13736,1,3
13737,1,6
13738,1,3
13739,1,6
13740,1,5
13741,1,2
13742,1,1
13743,1,3
13744,1,3
13745,1,3
13746,1,4
13747,1,3
13748,1,3
13749,1,1
13750,1,4
13751,1,3
13752,1,2
13753,1,4
13754,1,1
13755,1,0
13756,1,1
13757,1,1
13758,1,3
13759,1,1
13760,1,0
13761,1,11
13762,1,3
13763,1,10
13764,1,4
13765,1,7
13766,1,1
13767,1,7
13768,1,3
13769,1,3
13770,1,5
13771,1,1
13772,1,1
13773,1,0
13774,1,5
13775,1,2
13776,1,4
13777,1,5
13778,1,2
13779,1,0
13780,1,7
13781,1,3
13782,1,2
13783,1,1
13784,1,3
13785,1,7
13786,1,3
13787,1,3
13788,1,0
13789,1,5
13790,1,0
13791,1,1
13792,1,3
13793,1,3
13794,1,0
13795,1,8
13796,1,8
13797,1,3
13798,1,3
13799,1,3
13800,1,6
13801,1,3
13802,1,3
13803,1,4
13804,1,6
13805,1,4
13806,1,0
13807,1,0
13808,1,4
13809,1,0
13810,1,3
13811,1,3
13812,1,4
13813,1,0
13814,1,3
13815,1,5
13816,1,3
13817,1,0
13818,1,6
13819,1,0
13820,1,2
13821,1,3
13822,1,4
13823,1,1
13824,1,3
13825,1,7
13826,1,3
13827,1,9
13828,1,2
13829,1,3
13830,1,7
13831,1,5
13832,1,0
13833,1,4
13834,1,2
13835,1,3
13836,1,11
13837,1,4
13838,1,6
13839,1,3
13840,1,3
13841,1,0
13842,1,13
13843,1,5
13844,1,0
13845,1,3
13846,1,6
13847,1,2
13848,1,4
13849,1,3
13850,1,4
13851,1,4
13852,1,6
13853,1,2
13854,1,1
13855,1,2
13856,1,3
13857,1,5
13858,1,3
13859,1,2
13860,1,3
13861,1,3
13862,1,3
13863,1,2
13864,1,3
13865,1,2
13866,1,3
13867,1,3
13868,1,2
13869,1,6
13870,1,7
13871,1,1
13872,1,1
13873,1,6
13874,1,3
13875,1,6
13876,1,3
13877,1,1
13878,1,4
13879,1,0
13880,1,0
13881,1,3
13882,1,5
13883,1,3
13884,1,5
13885,1,1
13886,1,1
13887,1,3
13888,1,1
13889,1,2
13890,1,17
13891,1,3
13892,1,3
13893,1,4
13894,1,3
13895,1,1
13896,1,1
13897,1,3
13898,1,1
13899,1,3
13900,1,3
13901,1,2
13902,1,3
13903,1,3
13904,1,3
13905,1,3
13906,1,3
13907,1,2
13908,1,1
13909,1,3
13910,1,8
13911,1,0
13912,1,3
13913,1,2
13914,1,3
13915,1,2
13916,1,2
13917,1,3
13918,1,0
13919,1,2
13920,1,3
13921,1,3
13922,1,3
13923,1,1
13924,1,2
13925,1,3
13926,1,0
13927,1,1
13928,1,3
13929,1,3
13930,1,3
13931,1,1
13932,1,0
13933,1,3
13934,1,0
13935,1,3
13936,1,3
13937,1,2
13938,1,1
13939,1,1
13940,1,3
13941,1,0
13942,1,1
13943,1,3
13944,1,2
13945,1,1
13946,1,3
13947,1,0
13948,1,3
13949,1,3
13950,1,2
13951,1,2
13952,1,2
13953,1,2
13954,1,1
13955,1,0
13956,1,3
13957,1,3
13958,1,4
13959,1,0
13960,1,4
13961,1,2
13962,1,3
13963,1,3
13964,1,8
13965,1,0
13966,1,4
13967,1,1
13968,1,3
13969,1,3
13970,1,3
13971,1,0
13972,1,1
13973,1,3
13974,1,3
13975,1,0
13976,1,0
13977,1,0
13978,1,0
13979,1,3
13980,1,3
13981,1,2
13982,1,3
13983,1,2
13984,1,3
13985,1,0
13986,1,3
13987,1,1
13988,1,3
13989,1,2
13990,1,1
13991,1,3
13992,1,1
13993,1,4
13994,1,3
13995,1,1
13996,1,3
13997,1,2
13998,1,1
13999,1,3
14000,1,1
14001,1,2
14002,1,7
14003,1,3
14004,1,4
14005,1,3
14006,1,1
14007,1,4
14008,1,3
14009,1,2
14010,1,0
14011,1,8
14012,1,3
14013,1,5
14014,1,1
14015,1,3
14016,1,1
14017,1,3
14018,1,7
14019,1,2
14020,1,1
14021,1,3
14022,1,0
14023,1,3
14024,1,1
14025,1,1
14026,1,1
14027,1,2
14028,1,3
14029,1,4
14030,1,5
14031,1,0
14032,1,2
14033,1,2
14034,1,4
14035,1,3
14036,1,2
14037,1,2
14038,1,1
14039,1,3
14040,1,1
14041,1,3
14042,1,3
14043,1,2
14044,1,3
14045,1,3
14046,1,0
14047,1,0
14048,1,4
14049,1,3
14050,1,1
14051,1,2
14052,1,4
14053,1,3
14054,1,0
14055,1,1
14056,1,2
14057,1,5
14058,1,3
14059,1,2
14060,1,3
14061,1,0
14062,1,2
14063,1,3
14064,1,2
14065,1,3
14066,1,2
14067,1,2
14068,1,2
14069,1,3
14070,1,10
14071,1,5
14072,1,3
14073,1,1
14074,1,3
14075,1,2
14076,0,13
14077,1,1
14078,1,2
14079,1,3
14080,1,1
14081,1,7
14082,1,0
14083,1,1
14084,1,0
14085,1,5
14086,1,2
14087,1,7
14088,1,1
14089,1,2
14090,1,3
14091,1,3
14092,1,4
14093,1,4
14094,1,3
14095,1,0
14096,1,0
14097,1,3
14098,1,3
14099,1,2
14100,1,0
14101,1,3
14102,1,3
14103,1,3
14104,1,3
14105,1,3
14106,1,3
14107,1,1
14108,1,8
14109,1,2
14110,1,2
14111,1,2
14112,1,3
14113,1,3
14114,1,2
14115,1,4
14116,1,3
14117,1,3
14118,1,0
14119,1,3
14120,1,4
14121,1,0
14122,1,2
14123,1,0
14124,1,2
14125,1,3
14126,1,2
14127,1,2
14128,1,1
14129,1,3
14130,1,1
14131,1,3
14132,1,3
14133,1,0
14134,1,1
14135,1,1
14136,1,4
14137,1,3
14138,1,2
14139,1,3
14140,1,3
14141,1,2
14142,1,2
14143,1,0
14144,1,3
14145,1,2
14146,1,1
14147,1,2
14148,1,5
14149,1,4
14150,1,0
14151,1,3
14152,1,2
14153,1,2
14154,1,4
14155,1,3
14156,1,3
14157,1,4
14158,1,2
14159,1,4
14160,1,3
14161,1,0
14162,1,0
14163,1,1
14164,1,3
14165,1,0
14166,1,4
14167,1,0
14168,1,3
14169,1,4
14170,1,3
14171,1,3
14172,1,3
14173,1,1
14174,1,1
14175,1,1
14176,1,3
14177,1,2
14178,1,7
14179,1,1
14180,1,3
14181,1,3
14182,1,3
14183,1,3
14184,1,4
14185,1,3
14186,1,3
14187,1,0
14188,1,0
14189,1,1
14190,1,3
14191,1,3
14192,1,7
14193,1,3
14194,1,3
14195,1,13
14196,1,3
14197,1,11
14198,1,2
14199,1,1
14200,1,3
14201,1,2
14202,1,3
14203,1,0
14204,1,1
14205,1,3
14206,1,17
14207,1,3
14208,1,4
14209,1,3
14210,1,3
14211,1,1
14212,1,8
14213,1,3
14214,1,3
14215,1,6
14216,1,4
14217,1,3
14218,1,3
14219,1,1
14220,1,11
14221,1,1
14222,1,3
14223,1,3
14224,1,3
14225,1,3
14226,1,8
14227,1,3
14228,1,2
14229,0,21
14230,1,2
14231,1,21
14232,1,0
14233,1,10
14234,1,8
14235,1,4
14236,1,8
14237,1,4
14238,1,0
14239,1,0
14240,1,5
14241,1,3
14242,1,3
14243,1,1
14244,1,3
14245,1,3
14246,1,8
14247,1,3
14248,1,1
14249,1,1
14250,1,4
14251,1,3
14252,1,2
14253,1,3
14254,1,1
14255,1,3
14256,1,3
14257,1,2
14258,1,1
14259,1,4
14260,1,14
14261,1,4
14262,1,8
14263,1,3
14264,1,0
14265,1,3
14266,1,5
14267,1,3
14268,1,1
14269,1,0
14270,1,3
14271,1,1
14272,1,1
14273,1,3
14274,1,1
14275,1,1
14276,1,1
14277,1,10
14278,1,1
14279,1,3
14280,1,0
14281,1,4
14282,1,3
14283,1,3
14284,1,3
14285,1,0
14286,1,19
14287,1,4
14288,1,1
14289,1,3
14290,1,1
14291,1,1
14292,1,2
14293,1,3
14294,1,3
14295,1,1
14296,1,2
14297,1,3
14298,1,8
14299,1,3
14300,1,1
14301,1,2
14302,1,3
14303,1,7
14304,1,4
14305,1,4
14306,1,4
14307,1,1
14308,1,4
14309,1,3
14310,1,0
14311,1,5
14312,1,3
14313,1,3
14314,1,3
14315,1,2
14316,1,3
14317,1,3
14318,1,1
14319,1,3
14320,1,5
14321,1,3
14322,1,1
14323,1,1
14324,1,2
14325,1,3
14326,1,4
14327,1,8
14328,1,4
14329,1,12
14330,1,3
14331,1,1
14332,1,2
14333,1,3
14334,1,10
14335,1,0
14336,1,1
14337,1,3
14338,1,3
14339,0,29
14340,1,3
14341,1,3
14342,1,1
14343,1,2
14344,1,4
14345,1,1
14346,1,1
14347,1,1
14348,1,0
14349,1,3
14350,1,1
14351,1,17
14352,1,2
14353,1,1
14354,1,10
14355,1,1
14356,1,1
14357,1,8
14358,1,0
14359,1,0
14360,1,2
14361,1,4
14362,1,2
14363,1,4
14364,1,1
14365,1,4
14366,1,3
14367,1,4
14368,1,4
14369,1,3
14370,1,1
14371,1,3
14372,1,3
14373,1,5
14374,1,1
14375,1,4
14376,1,1
14377,1,2
14378,1,3
14379,1,3
14380,1,3
14381,1,3
14382,1,3
14383,1,3
14384,1,3
14385,1,3
14386,1,3
14387,1,4
14388,1,3
14389,1,13
14390,1,5
14391,1,16
14392,1,4
14393,1,17
14394,1,5
14395,1,3
14396,1,0
14397,1,1
14398,1,1
14399,1,4
14400,1,3
14401,1,2
14402,1,4
14403,1,3
14404,1,1
14405,1,4
14406,1,1
14407,1,3
14408,1,3
14409,1,1
14410,1,4
14411,1,4
14412,1,3
14413,1,8
14414,1,2
14415,1,1
14416,1,4
14417,1,1
14418,1,2
14419,1,3
14420,1,1
14421,1,3
14422,1,3
14423,1,3
14424,1,3
14425,1,2
14426,1,3
14427,1,3
14428,1,4
14429,1,4
14430,1,3
14431,1,5
14432,1,0
14433,1,4
14434,1,2
14435,1,1
14436,1,3
14437,1,3
14438,1,3
14439,1,3
14440,1,3
14441,1,6
14442,1,1
14443,1,1
